PointID,Year,Site_ID,X,Y,Habitat
1,2010,LF1,812338.3,810962.4,Lowland forest
2,2010,LF2,835419.6,814927.1,Lowland forest
3,2010,LF3,835654.0,814404.5,Lowland forest
4,2010,LF4,835481.2,814019.3,Lowland forest
5,2010,LF5,835460.8,814194.3,Lowland forest
6,2010,LF6,835343.0,814173.5,Lowland forest
7,2010,LF7,835161.5,813934.0,Lowland forest
8,2010,LF8,834909.5,813478.7,Lowland forest
9,2010,LF9,834540.1,812977.4,Lowland forest
10,2010,LF10,838313.3,816086.3,Lowland forest
11,2010,LF11,843788.0,825547.5,Lowland forest
12,2010,LF12,843941.8,825106.8,Lowland forest
13,2010,LF13,844004.1,824622.1,Lowland forest
14,2010,LF14,844530.9,822414.5,Lowland forest
15,2010,LF15,843941.6,823159.6,Lowland forest
16,2010,LF16,842866.8,829342.2,Lowland forest
17,2010,LF17,842661.5,830062.4,Lowland forest
18,2010,LF18,833609.8,837899.1,Lowland forest
19,2010,LF19,833436.6,838163.7,Lowland forest
20,2010,LF20,834255.2,839645.9,Lowland forest
21,2010,LF21,848717.5,818236.0,Lowland forest
22,2010,LF22,848294.8,817716.3,Lowland forest
23,2010,LF23,847909.8,816976.3,Lowland forest
24,2010,LF24,832178.7,836026.3,Lowland forest
25,2010,LF25,832010.8,836150.8,Lowland forest
26,2010,LF26,831826.2,836093.9,Lowland forest
27,2010,LF27,831820.9,836213.1,Lowland forest
28,2010,LF28,832399.2,835629.8,Lowland forest
29,2010,LF29,833413.1,834974.2,Lowland forest
30,2010,LF30,833513.7,834853.1,Lowland forest
31,2010,LF31,833467.8,834587.5,Lowland forest
32,2010,LF32,841119.9,810894.2,Lowland forest
33,2010,LF33,843353.7,811824.1,Lowland forest
34,2010,LF34,843643.8,811990.2,Mixed shrubland
35,2010,LF35,841743.7,812342.6,Lowland forest
36,2010,LF36,841814.9,812232.1,Lowland forest
37,2010,LF37,842029.0,812172.5,Lowland forest
38,2010,LF38,842394.6,811615.0,Mixed shrubland
39,2010,LF39,842748.2,810537.6,Mixed shrubland
40,2010,LF40,840518.7,810277.5,Lowland forest
41,2010,LF41,841006.1,811216.3,Lowland forest
42,2010,LF42,840715.7,811286.5,Lowland forest
43,2010,LF43,841844.9,828599.5,Lowland forest
44,2010,LF44,834184.3,828274.2,Plantation
45,2010,MSh1,812476.6,811696.7,Lowland forest
46,2010,MSh2,812501.8,811119.1,Mixed shrubland
47,2010,MSh3,811247.4,809960.8,Mixed shrubland
48,2010,MSh4,811329.8,810042.3,Mixed shrubland
49,2010,MSh5,811007.0,809714.8,Mixed shrubland
50,2010,MSh6,810844.8,809661.3,Mixed shrubland
51,2010,MSh7,809296.0,809124.0,Mixed shrubland
52,2010,MSh8,835636.8,814807.2,Lowland forest
53,2010,MSh9,835009.5,813647.5,Mixed shrubland
54,2010,MSh10,834763.7,813405.4,Mixed shrubland
55,2010,MSh11,837952.3,815649.1,Mixed shrubland
56,2010,MSh12,837952.8,815697.4,Mixed shrubland
57,2010,MSh13,838017.4,815713.6,Mixed shrubland
58,2010,MSh14,838238.0,816166.6,Mixed shrubland
59,2010,MSh15,838367.2,816614.9,Mixed shrubland
60,2010,MSh16,842387.3,829862.5,Mixed shrubland
61,2010,MSh17,849279.7,818791.3,Mixed shrubland
62,2010,MSh18,849364.7,818125.5,Mixed shrubland
63,2010,MSh19,848692.4,818580.6,Mixed shrubland
64,2010,MSh20,832397.9,838416.2,Plantation
65,2010,MSh21,832013.3,837936.1,Mixed shrubland
66,2010,MSh22,833708.0,839517.6,Lowland forest
67,2010,MSh23,819190.3,826390.0,Lowland forest
68,2010,MSh24,819531.0,825318.8,Lowland forest
69,2010,MSh25,819713.7,826961.1,Mixed shrubland
70,2010,MSh26,819214.8,826663.2,Mixed shrubland
71,2010,MSh27,819790.1,826584.1,Mixed shrubland
72,2010,MSh28,818840.3,826658.9,Mixed shrubland
73,2010,MSh29,820239.7,826058.8,Mixed shrubland
74,2010,MSh30,820247.6,825376.2,Mixed shrubland
75,2010,MSh31,820432.2,825377.9,Mixed shrubland
76,2010,MSh32,827667.0,824145.8,Mixed shrubland
77,2010,MSh33,810748.6,826323.5,Plantation
78,2010,MSh34,810958.2,826083.2,Plantation
79,2010,MSh35,814075.5,826686.3,Shrubby grassland
80,2010,MSh36,814366.8,826771.8,Lowland forest
81,2010,MSh37,813494.0,827915.0,Mixed shrubland
82,2010,MSh38,841153.9,810654.7,Mixed shrubland
83,2010,MSh39,841277.9,810529.3,Mixed shrubland
84,2010,MSh40,841493.6,810552.6,Mixed shrubland
85,2010,MSh41,840589.5,810204.3,Mixed shrubland
86,2010,MSh42,840888.0,811165.2,Mixed shrubland
87,2010,MSh43,819354.6,835348.9,Plantation
88,2010,MSh44,823808.2,835896.3,Mixed shrubland
89,2010,MSh45,841190.1,829836.2,Mixed shrubland
90,2010,MSh46,841301.9,829524.9,Lowland forest
91,2010,MSh47,841939.5,828645.9,Mixed shrubland
92,2010,MSh48,840771.6,829418.0,Mixed shrubland
93,2010,MSh49,847468.9,815719.1,Mixed shrubland
94,2010,MSh50,848031.9,814756.8,Mixed shrubland
95,2010,MSh51,823739.4,826735.2,Mixed shrubland
96,2010,MSh53,838656.7,836548.7,Plantation
97,2010,MSh54,820302.6,836501.4,Mixed shrubland
98,2010,MSh55,842534.4,843525.8,Mixed shrubland
99,2010,FW1,841279.6,836936.9,Grassland
100,2010,FW7,825823.8,838853.8,Grassland
101,2010,FW9,825786.0,840602.4,Grassland
102,2010,FW17,833687.0,843443.5,Grassland
103,2010,FW18,834380.5,842734.5,Grassland
104,2010,FW22,834144.8,842426.3,Shrubby grassland
105,2010,FW28,831670.7,840901.3,Grassland
106,2010,FW29,823655.1,833332.0,Grassland
107,2010,FW37,829622.1,810782.0,Mixed shrubland
108,2010,FW38,829924.8,809211.2,Mixed shrubland
109,2010,FW40,832789.3,806859.7,Shrubby grassland
110,2010,FW47,817238.0,836661.8,Grassland
111,2010,FW48,817156.4,836722.2,Shrubby grassland
112,2010,FW52,815219.8,834636.3,Mixed shrubland
113,2010,FW69,832102.0,844407.2,Grassland
114,2010,FW70,832305.0,844744.4,Mixed shrubland
115,2010,FW76,833650.5,844391.3,Grassland
116,2010,FW78,833760.9,844699.6,Grassland
117,2010,FW82,833546.6,845641.3,Grassland
118,2010,FW83,833725.8,845904.3,Grassland
119,2010,FW87,840621.6,845012.8,Mixed shrubland
120,2010,FW88,840390.1,844750.6,Grassland
121,2010,P1,840034.8,828656.5,Plantation
122,2010,P2,847780.7,815029.8,Grassland
123,2010,P3,847676.2,815065.1,Shrubby grassland
124,2010,P4,847571.6,815168.3,Grassland
125,2010,P5,847371.8,816073.0,Plantation
126,2010,P6,823680.0,826252.1,Mixed shrubland
127,2010,P7,823624.8,826366.2,Shrubby grassland
128,2010,P8,823632.0,826574.9,Shrubby grassland
129,2010,P9,823663.9,826663.5,Shrubby grassland
130,2010,P10,823279.8,827363.5,Plantation
131,2010,P11,823121.3,827201.4,Plantation
132,2010,P12,822983.4,826944.2,Plantation
133,2010,P13,823753.7,827330.1,Plantation
134,2010,P14,823989.9,827424.2,Plantation
135,2010,P15,824715.2,827421.8,Plantation
136,2010,P16,824973.8,827259.0,Plantation
137,2010,P17,825272.9,827512.9,Plantation
138,2010,P18,825537.3,827800.4,Plantation
139,2010,P19,825424.0,828061.8,Plantation
140,2010,P20,828130.5,829460.3,Plantation
141,2010,P21,827757.9,829025.3,Plantation
142,2010,P22,827271.4,828703.5,Plantation
143,2010,P23,827143.7,829125.3,Plantation
144,2010,P24,826889.4,829161.3,Plantation
145,2010,P25,826697.9,829013.6,Plantation
146,2010,P26,826494.9,828793.7,Plantation
147,2010,P27,826071.0,828611.2,Plantation
148,2010,P28,825710.0,828589.3,Plantation
149,2010,P29,825677.6,828222.7,Plantation
150,2010,P30,825505.4,828178.9,Plantation
151,2010,P31,825223.9,828229.7,Plantation
152,2010,P32,825227.4,828673.8,Plantation
153,2010,P33,826137.0,828791.1,Lowland forest
154,2010,P34,840614.7,837560.3,Mixed shrubland
155,2010,P35,833059.2,827653.2,Plantation
156,2010,P36,833031.7,827891.3,Plantation
157,2010,P37,832729.5,826808.3,Plantation
158,2010,P38,833470.2,827092.9,Plantation
159,2010,P39,833676.0,827223.6,Lowland forest
160,2010,P40,834833.6,828544.8,Plantation
161,2010,P41,835159.7,828741.7,Plantation
162,2010,P42,835254.1,828920.1,Plantation
163,2010,P43,835328.4,828331.9,Plantation
164,2010,SG1,812470.6,810751.4,Shrubby grassland
165,2010,SG3,809494.3,809047.7,Shrubby grassland
166,2010,SG4,809534.9,809092.8,Shrubby grassland
167,2010,SG5,809622.3,809100.6,Shrubby grassland
168,2010,SG7,838508.0,816666.3,Shrubby grassland
169,2010,SG8,838789.8,816510.2,Mixed shrubland
170,2010,SG9,838611.1,816324.1,Mixed shrubland
171,2010,SG10,844633.6,825312.3,Lowland forest
172,2010,SG11,844431.8,825295.6,Shrubby grassland
173,2010,SG12,844110.1,825488.3,Shrubby grassland
174,2010,SG13,844710.7,822761.1,Shrubby grassland
175,2010,SG14,844762.6,821561.4,Shrubby grassland
176,2010,SG15,842366.3,829847.6,Shrubby grassland
177,2010,SG16,849325.4,818259.2,Shrubby grassland
178,2010,SG17,831896.3,838305.6,Mixed shrubland
179,2010,SG18,833762.6,838868.1,Shrubby grassland
180,2010,SG19,834068.0,839772.9,Shrubby grassland
181,2010,SG20,833965.7,839953.9,Shrubby grassland
182,2010,SG21,833202.0,839351.8,Lowland forest
183,2010,SG22,819271.4,826976.3,Shrubby grassland
184,2010,SG23,819159.7,826918.1,Shrubby grassland
185,2010,SG24,818837.0,826815.5,Shrubby grassland
186,2010,SG25,818658.6,826855.2,Shrubby grassland
187,2010,SG26,818211.4,826590.1,Shrubby grassland
188,2010,SG27,817797.9,826525.9,Shrubby grassland
189,2010,SG28,817298.1,826558.1,Mixed shrubland
190,2010,SG29,817258.7,826633.4,Mixed shrubland
191,2010,SG30,819937.6,826879.6,Shrubby grassland
192,2010,SG31,819888.0,827172.3,Mixed shrubland
193,2010,SG32,819671.2,826427.5,Shrubby grassland
194,2010,SG33,819755.6,826260.2,Shrubby grassland
195,2010,SG34,819817.8,826072.4,Shrubby grassland
196,2010,SG35,827457.1,824087.8,Plantation
197,2010,SG36,827119.9,824079.6,Plantation
198,2010,SG37,827247.5,823550.5,Plantation
199,2010,SG38,827466.3,823352.1,Shrubby grassland
200,2010,SG39,827633.0,823329.9,Shrubby grassland
201,2010,SG40,828081.1,822855.5,Shrubby grassland
202,2010,SG41,828657.1,822995.7,Mixed shrubland
203,2010,SG42,828507.8,822937.0,Mixed shrubland
204,2010,SG43,828375.9,822840.0,Mixed shrubland
205,2010,SG44,828645.9,822469.3,Plantation
206,2010,SG45,810912.5,826320.0,Shrubby grassland
207,2010,SG46,816295.5,828521.8,Shrubby grassland
208,2010,SG47,816346.5,828684.8,Shrubby grassland
209,2010,SG48,816358.7,828896.7,Shrubby grassland
210,2010,SG49,816444.5,828437.7,Shrubby grassland
211,2010,SG50,816897.0,828387.9,Shrubby grassland
212,2010,SG51,813660.5,827860.8,Shrubby grassland
213,2010,SG52,813303.4,827652.8,Shrubby grassland
214,2010,SG53,813934.3,827518.1,Shrubby grassland
215,2010,SG54,813132.0,827411.1,Shrubby grassland
216,2010,SG55,813212.1,827889.5,Shrubby grassland
217,2010,SG56,813248.6,828080.2,Shrubby grassland
218,2010,SG57,813412.6,827788.7,Shrubby grassland
219,2010,SG58,816240.1,828253.6,Shrubby grassland
220,2010,SG59,814792.0,828127.8,Mixed shrubland
221,2010,SG60,816267.6,828173.8,Mixed shrubland
222,2010,SG61,816372.8,827953.4,Mixed shrubland
223,2010,SG62,816382.3,827653.7,Mixed shrubland
224,2010,SG63,816406.3,827111.5,Mixed shrubland
225,2010,SG64,816382.7,826926.3,Mixed shrubland
226,2010,SG65,846646.1,833888.8,Shrubby grassland
227,2010,SG66,816668.6,829519.6,Shrubby grassland
228,2010,SG68,816958.0,830219.0,Shrubby grassland
229,2010,SG69,816571.4,829486.2,Shrubby grassland
230,2010,SG70,816138.5,833624.4,Shrubby grassland
231,2010,SG71,816064.8,833486.3,Shrubby grassland
232,2010,SG72,815895.1,833471.1,Shrubby grassland
233,2010,SG73,841410.5,810279.3,Mixed shrubland
234,2010,SG74,841401.7,810926.3,Shrubby grassland
235,2010,SG75,843702.5,812328.3,Mixed shrubland
236,2010,SG76,843142.1,809490.1,Shrubby grassland
237,2010,SG77,823814.8,835748.1,Shrubby grassland
238,2010,SG78,824336.6,835423.4,Shrubby grassland
239,2010,SG79,824648.2,835304.1,Shrubby grassland
240,2010,SG80,824664.8,834880.9,Shrubby grassland
241,2010,SG81,841152.5,829262.9,Shrubby grassland
242,2010,SG82,841424.8,829051.3,Shrubby grassland
243,2010,SG83,841924.5,828637.8,Shrubby grassland
244,2010,SG84,841755.9,829042.3,Mixed shrubland
245,2010,SG85,841742.4,829090.9,Shrubby grassland
246,2010,SG86,840416.4,828475.0,Mixed shrubland
247,2010,SG87,840269.8,828625.2,Mixed shrubland
248,2010,SG88,841346.7,829945.6,Shrubby grassland
249,2010,SG89,841821.8,829771.1,Shrubby grassland
250,2010,SG90,841854.7,829695.8,Mixed shrubland
251,2010,SG91,847362.7,815478.2,Shrubby grassland
252,2010,SG92,847305.6,815650.8,Shrubby grassland
253,2010,SG93,848039.8,814820.4,Shrubby grassland
254,2010,SG94,824832.5,830142.2,Mixed shrubland
255,2010,SG95,824352.3,829749.1,Mixed shrubland
256,2010,SG96,824466.4,830693.2,Shrubby grassland
257,2010,SG97,824042.1,831242.2,Shrubby grassland
258,2010,SG98,824181.5,831437.2,Shrubby grassland
259,2010,SS26,855237.4,821655.5,Lowland forest
260,2010,SS28,855234.8,821871.3,Mixed shrubland
261,2010,C8,819318.6,835492.1,Grassland
262,2010,C9,819389.5,835589.6,Shrubby grassland
263,2010,C10,819495.5,835666.3,Mixed shrubland
264,2010,C23,824688.0,834855.1,Shrubby grassland
265,2010,C24,824803.2,834988.7,Shrubby grassland
266,2010,C26,820637.1,832318.2,Shrubby grassland
267,2010,C27,820730.6,831789.1,Shrubby grassland
268,2010,C32,841519.8,836946.9,Bare rock
269,2010,C42,826549.2,840941.8,Grassland
270,2010,C65,834386.2,842660.7,Grassland
271,2010,C66,830582.6,842411.8,Bare rock
272,2010,C72,834098.8,842499.8,Shrubby grassland
273,2010,M32,840653.0,845079.8,Mixed shrubland
274,2020,Pil01_12,840803.2,836572.9,Bare rock/ soil
275,2020,Pil02_02,842583.7,838144.1,Woodland
276,2020,Pil02_05,842104.6,838975.0,Shrubland
277,2020,Pil02_15,841816.2,840035.2,Grassland
278,2020,Pil03_22,844381.6,832488.6,Grassland
279,2020,Pil04_01,842224.6,838830.3,Woodland
280,2020,Pil04_02,842166.0,838442.5,Shrubland
281,2020,Pil04_06,841991.3,838388.7,Grassland
282,2020,Pil04_08,841911.1,838416.2,Grassland
283,2020,Pil04_09,841723.1,838470.1,Grassland
284,2020,Pil04_11,841361.1,838525.0,Woodland
285,2020,Pil04_11,841355.4,838504.6,Grassland
286,2020,Pil04_12,841259.4,838502.5,Grassland
287,2020,Pil04_13,841108.6,838551.6,Grassland
288,2020,Pil04_14,840978.7,838666.8,Grassland
289,2020,Pil04_15,840152.4,838911.7,Grassland
290,2020,Pil06_02,836108.3,840392.5,Grassland
291,2020,Pil06_12,836748.3,838905.9,Shrubland
292,2020,Pil06_16,836825.2,838676.9,Woodland
293,2020,Pil06_17,836847.2,838497.5,Woodland
294,2020,Pil06_20,836870.3,837073.4,Grassland
295,2020,Pil07_01,846471.1,829637.0,Grassland
296,2020,Pil07_08,847313.5,831405.8,Woodland
297,2020,Pil07_10,848033.6,831721.8,Woodland
298,2020,Pil07_12,848132.3,831989.1,Grassland
299,2020,Pil07_21,847495.6,833568.5,Grassland
300,2020,Pil07_22,847564.7,833617.4,Grassland
301,2020,Pil08_12,845807.5,828358.2,Woodland
302,2020,Pil08_15,846216.5,828287.4,Woodland
303,2020,Pil08_17,845949.9,829163.5,Woodland
304,2020,Pil08_25,846200.8,828960.5,Woodland
305,2020,Pil09_06,837284.9,838953.7,Shrubland
306,2020,Pil09_06,837315.2,838971.7,Shrubland
307,2020,Pil09_10,837559.7,839273.4,Shrubland
308,2020,Pil09_16,838133.1,839342.1,Shrubland
309,2020,Pil09_18,838579.9,839288.1,Grassland
310,2020,Pil09_19,838667.3,839260.4,Shrubland
311,2020,Pil09_20,838892.9,839224.0,Shrubland
312,2020,Pil10_03,842669.7,830299.3,Shrubland
313,2020,Pil10_05,843049.3,830423.3,Shrubland
314,2020,Pil10_08,843461.0,830505.3,Woodland
315,2020,Pil10_11,843654.1,830523.8,Grassland
316,2020,Pil10_12,843990.1,830115.0,Grassland
317,2020,Pil10_13,844058.3,829972.0,Grassland
318,2020,Pil10_16,844020.4,829621.0,Grassland
319,2020,Pil10_18,844203.3,829196.3,Grassland
320,2020,Pil10_21,844060.7,828947.6,Shrubland
321,2020,Pil10_22,843924.8,828787.6,Woodland
322,2020,Pil10_23,843896.3,828704.2,Woodland
323,2020,Pil10_24,843806.6,828648.0,Woodland
324,2020,Pil11_02,844228.1,827595.2,Shrubland
325,2020,Pil11_07,844019.8,827681.4,Shrubland
326,2020,Pil11_11,844034.8,827933.2,Grassland
327,2020,Pil11_12,843991.1,827986.9,Woodland
328,2020,Pil11_16,843881.9,828411.3,Woodland
329,2020,Pil11_17,844089.8,828825.9,Grassland
330,2020,Pil11_20,843686.5,828552.7,Woodland
331,2020,Pil11_21,843592.0,828821.4,Woodland
332,2020,Pil12_09,845868.7,832361.7,Woodland
333,2020,Pil12_16,845496.2,831409.8,Woodland
334,2020,Ref01_06,839713.9,841564.6,Rural plantation
335,2020,Ref01_08,839777.2,841402.2,Woody shrubland
336,2020,Ref01_11,840032.0,841279.0,Woodland
337,2020,Ref01_12,840032.1,841388.3,Shrubby grassland
338,2020,Ref01_13,840419.0,840852.0,Woodland
339,2020,Ref01_14,840528.6,840745.8,Woody shrubland
340,2020,Ref01_15,840616.0,840576.0,Woodland
341,2020,Ref01_16,840881.0,840436.1,Shrubland
342,2020,Ref01_18,841110.7,840355.0,Grassland
343,2020,Ref01_19,841332.2,839991.3,Woody shrubland
344,2020,Ref01_20,841223.9,839818.4,Woodland
345,2020,Ref01_21,841150.6,839623.9,Woodland
346,2020,Ref01_22,841578.0,839547.1,Woodland
347,2020,Ref01_23,842064.4,840171.1,Grassland
348,2020,Ref01_24,842070.9,840149.7,Woody shrubland
349,2020,Ref02_01,851800.6,835621.9,Woody shrubland
350,2020,Ref02_02,851842.8,835602.3,Woody shrubland
351,2020,Ref02_08,851680.1,835588.5,Woodland
352,2020,Ref02_15,852841.6,835748.9,Grassland
353,2020,Ref02_19,852711.0,835251.0,Shrubland
354,2020,Ref02_21,852440.3,835059.3,Woodland
355,2020,Ref02_22,852399.6,834941.4,Woodland
356,2020,Ref02_23,852507.4,834886.4,Woody shrubland
357,2020,Ref02_24,852870.8,834496.9,Woody shrubland
358,2020,Ref02_27,852948.7,834257.2,Shrubby grassland
359,2020,Ref02_35,852123.4,832906.1,Grassland
360,2020,Ref03_01,838144.5,823444.7,Rural plantation
361,2020,Ref03_02,838493.8,823926.2,Rural plantation
362,2020,Ref03_03,838464.8,824042.8,Woody shrubland
363,2020,Ref03_04,838451.5,824040.8,Shrubby grassland
364,2020,Ref03_05,838397.9,824053.6,Rural plantation
365,2020,Ref03_07,838234.2,824051.9,Shrubland
366,2020,Ref03_08,838162.2,824064.0,Shrubby grassland
367,2020,Ref03_10,837968.8,824151.3,Woodland
368,2020,Ref03_11,837909.3,824187.7,Shrubby grassland
369,2020,Ref03_12,837847.5,824101.4,Woodland
370,2020,Ref03_14,837329.1,823980.5,Woodland
371,2020,Ref03_15,836855.7,823815.4,Woodland
372,2020,Ref03_18,836973.8,823432.3,Woodland
373,2020,Ref04_05,851177.8,828302.1,Woodland
374,2020,Ref04_07,851114.8,827982.2,Woodland
375,2020,Ref04_08,850996.3,827746.4,Grassland
376,2020,Ref04_09,851173.0,827422.5,Woodland
377,2020,Ref04_10,851459.6,827271.7,Woodland
378,2020,Ref04_13,851873.2,826903.5,Shrubby grassland
379,2020,Ref04_14,851970.8,826841.3,Shrubby grassland
380,2020,Ref04_15,852126.1,826831.3,Shrubland
381,2020,Ref04_17,852335.8,826826.9,Shrubland
382,2020,Ref04_18,852411.4,826943.9,Woodland
383,2020,Ref04_19,852529.5,826883.3,Shrubland
384,2020,Ref04_20,852681.0,826926.1,Rural plantation
385,2020,Ref05_01,813781.3,829494.7,Woodland
386,2020,Ref05_01,813894.9,829547.6,Grassland
387,2020,Ref05_02,813226.2,829677.8,Woodland
388,2020,Ref05_04,813195.6,830152.4,Mixed barren land
389,2020,Ref05_05,812928.1,830237.6,Bare rock/ soil
390,2020,Ref05_06,812767.5,830311.6,Bare rock/ soil
391,2020,Ref05_07,812375.5,830849.5,Bare rock/ soil
392,2020,Ref05_07,811981.3,831363.9,Woody shrubland
393,2020,Ref05_08,812322.4,831504.1,Woodland
394,2020,Ref05_09,812666.4,832149.8,Woody shrubland
395,2020,Ref06_01,821597.1,829754.2,Rural plantation
396,2020,Ref06_02,821740.8,829465.1,Rural plantation
397,2020,Ref06_03,821684.0,829121.3,Rural plantation
398,2020,Ref06_04,821546.6,828916.3,Shrubby grassland
399,2020,Ref06_05,821532.8,828655.8,Woodland
400,2020,Ref06_06,821494.2,828627.4,Rural plantation
401,2020,Ref06_08,821186.6,828485.2,Shrubland
402,2020,Ref06_09,821022.0,828425.5,Rural plantation
403,2020,Ref06_10,820782.9,828256.0,Shrubland
404,2020,Ref06_11,820493.3,828177.8,Shrubland
405,2020,Ref06_12,820119.5,827676.6,Woodland
406,2020,Ref06_13,820055.7,827357.4,Shrubland
407,2020,Ref06_14,819915.4,827092.1,Grassland
408,2020,Ref06_16,819638.7,826994.4,Woodland
409,2020,Ref07_01,848187.7,817443.1,Woodland
410,2020,Ref07_03,848975.3,817144.4,Woodland
411,2020,Ref07_04,848940.8,816789.7,Grassland
412,2020,Ref07_05,848916.1,816774.2,Bare rock/ soil
413,2020,Ref07_06,848909.3,816747.4,Grassland
414,2020,Ref07_07,849165.0,817100.9,Woody shrubland
415,2020,Ref07_08,849196.8,817239.9,Shrubland
416,2020,Ref07_09,849187.2,817158.0,Shrubland
417,2020,Ref07_10,849181.9,817524.9,Shrubland
418,2020,Ref07_11,849182.6,817550.7,Shrubby grassland
419,2020,Ref07_12,849302.2,817657.6,Shrubland
420,2020,Ref07_13,849391.0,817717.0,Shrubby grassland
421,2020,Ref07_14,849462.0,817964.8,Shrubby grassland
422,2020,Ref07_15,849292.0,818830.4,Bare rock/ soil
423,2020,Ref07_20,848720.2,818267.7,Woodland
424,2020,Ref07_21,848699.1,818213.2,Woodland
425,2020,Ref08_01,814748.6,817623.4,Woodland
426,2020,Ref08_02,814850.9,817600.7,Woodland
427,2020,Ref08_04,815138.1,817425.1,Woodland
428,2020,Ref08_05,815270.6,817335.6,Woodland
429,2020,Ref08_06,815469.9,817136.1,Woodland
430,2020,Ref08_07,815584.5,817019.4,Grassland
431,2020,Ref08_08,816068.7,816587.8,Shrubland
432,2020,Ref08_09,816170.2,816303.2,Shrubland
433,2020,Ref08_10,816193.8,816283.6,Shrubby grassland
434,2020,Ref08_11,816441.4,815770.1,Shrubland
435,2020,Ref08_12,816519.9,815730.0,Woodland
436,2020,Ref08_13,816551.2,815701.1,Rural plantation
437,2020,Ref08_14,816851.1,815618.6,Grassland
438,2020,Ref08_15,816890.9,815479.7,Woodland
439,2020,Ref08_16,816876.0,815378.8,Shrubland
440,2020,Ref08_17,816947.8,815224.3,Woodland
441,2020,Ref08_18,817068.8,814475.8,Grassland
442,2020,Ref09_02,838388.7,813555.7,Shrubland
443,2020,Ref09_03,838351.7,813692.4,Shrubland
444,2020,Ref09_05,838524.6,814181.3,Shrubby grassland
445,2020,Ref09_06,838682.6,814154.8,Shrubland
446,2020,Ref09_08,839030.1,814399.8,Bare rock/ soil
447,2020,Ref09_09,839254.2,814390.3,Shrubland
448,2020,Ref09_10,839306.2,814454.5,Shrubby grassland
449,2020,Ref09_11,839328.9,814467.9,Grassland
450,2020,Ref09_12,839444.2,814465.1,Shrubby grassland
451,2020,Ref09_13,839725.5,814364.2,Woodland
452,2020,Ref09_14,839999.1,814226.8,Rural plantation
453,2020,Ref09_15,839984.2,814381.3,Woodland
454,2020,Ref09_16,839717.2,814729.5,Woody shrubland
455,2020,Ref09_17,839554.9,815342.2,Woodland
456,2020,Ref09_18,839678.3,815501.9,Woodland
457,2020,Ref10_01,833422.8,814612.6,Woodland
458,2020,Ref10_02,833508.9,814360.5,Woodland
459,2020,Ref10_03,833096.2,814340.8,Woodland
460,2020,Ref10_04,832578.0,814084.0,Grassland
461,2020,Ref10_05,832501.3,814083.5,Rural plantation
462,2020,Ref10_06,832578.7,813795.2,Rural plantation
463,2020,Ref10_07,832530.7,813697.0,Rural plantation
