PointID,Year,Site_ID_OriginalStudy,Easting,Northing,OriginalClass,ConvertedClass
1,1995,ABR1,834787.2,813426.4,Shrubland,Shrubland
2,1995,ABR2,834487.5,813340.8,Shrubland,Shrubland
3,1995,ABR3,834484.2,813591.8,Shrubland,Shrubland
4,1995,ABR4,834734.9,813466.4,Shrubland,Shrubland
5,1995,ABW1,836930.3,812868.4,Woodland,Woodland
6,1995,CPK1,813830.1,827891.4,Grassland,Grassland
7,1995,CPK2,813725.7,827881.9,Grassland,Grassland
8,1995,CPK3,813498.9,827891.6,Shrubland,Shrubland
9,1995,CPK4,813413.4,827871.6,Woodland,Woodland
10,1995,HIR1,853593.5,825353.5,Shrubland,Shrubland
11,1995,KRC1,829850,832050,Shrubland,Shrubland
12,1995,KRC2,829826.1,832259.4,Woodland,Woodland
13,1995,KRC3,829888.8,832193,Shrubland,Shrubland
14,1995,LDB1,819802.9,819011.5,Grassland,Grassland
15,1995,LIS1,827167.8,828484.7,Woodland,Woodland
16,1995,LKG1,841330.8,841365.6,Grassland,Grassland
17,1995,LPK1,809892.2,812270.6,Grassland,Grassland
18,1995,LRN1,836079.8,824207.8,Woodland,Woodland
19,1995,LRN2,836280.4,824323.9,Woodland,Woodland
20,1995,LRN3,836592.8,824641.2,Woodland,Woodland
21,1995,LRN4,836795.6,824673.8,Woodland,Woodland
22,1995,LSP1,813659.9,813576,Woodland,Woodland
23,1995,LSP2,813536.2,813607,Grassland,Grassland
24,1995,LSP3,813271.8,813917.7,Woodland,Woodland
25,1995,LSP4,813171.7,814141.5,Woodland,Woodland
26,1995,MPO1,822275.4,838587.5,Grassland,Grassland
27,1995,MPO2,822100.5,838609.8,Grassland,Grassland
28,1995,MPO3,822090.1,838476.9,Grassland,Grassland
29,1995,POK1,832337.2,815153.3,Woodland,Woodland
30,1995,POK2,832290.4,815122.4,Woodland,Woodland
31,1995,POK3,832673.3,815242.7,Woodland,Woodland
32,1995,POK4,832704.7,815316,Woodland,Woodland
33,1995,PTC1,851623.3,829198.3,Woodland,Woodland
34,1995,PTC2,851743.1,829083.5,Woodland,Woodland
35,1995,PTC3,852023.1,829060.1,Shrubland,Shrubland
36,1995,PTC4,852138,828981,Grassland,Grassland
37,1995,SKC1,828550,831050,Woodland,Woodland
38,1995,SLT1,836788.6,837615.9,Woodland,Woodland
39,1995,SLT2,836598.2,837719.3,Grassland,Grassland
40,1995,SLT3,836558.8,837495.9,Grassland,Grassland
41,1995,SLT4,836790.3,837505.2,Woodland,Woodland
42,1995,SLT5,836950,837850,Grassland,Grassland
43,1995,SLT6,836881.2,838023.8,Woodland,Woodland
44,1995,SMW1,833809.6,828629.5,Woodland,Woodland
45,1995,SMW2,833819.9,828613.2,Woodland,Woodland
46,1995,SMW3,833904,828646.4,Woodland,Woodland
47,1995,SMW4,833897.1,828698.1,Woodland,Woodland
48,1995,SPR1,806737,811287.9,Woodland,Woodland
49,1995,SPR2,806487.1,810505,Woodland,Woodland
50,1995,SPR3,806286.6,810272.6,Shrubland,Shrubland
51,1995,SPR4,806279.4,809855.3,Shrubland,Shrubland
52,1995,SWH1,838362.9,842513,Woodland,Woodland
53,1995,TAP1,855210.1,837854.7,Grassland,Grassland
54,1995,TAP2,855250,837650,Shrubland,Shrubland
55,1995,TAP3,855400.4,837497.3,Grassland,Grassland
56,1995,TAP4,855423.8,836732.7,Grassland,Grassland
57,1995,TLP1,827610.6,828484.4,Shrubland,Shrubland
58,1995,TLP2,827396.4,828440.3,Grassland,Grassland
59,1995,TLP3,824450,826850,Woodland,Woodland
60,1995,TMS1,831037.9,830626.4,Woodland,Woodland
61,1995,TMS2,830943.4,830750,Grassland,Grassland
62,1995,TMS3,830949.8,830856.8,Grassland,Grassland
63,1995,TMS4,831125.5,830840.7,Grassland,Grassland
64,1995,TMS5,831050,830650,Woodland,Woodland
65,1995,TPK1,836773.3,831863.7,Woodland,Woodland
66,1995,TPK2,836674.9,831500.5,Woodland,Woodland
67,1995,TPK3,836619.6,831629.1,Woodland,Woodland
68,1995,TPK4,836589.4,831965.8,Shrubland,Shrubland
69,1995,TTM1,840722.4,813459.6,Shrubland,Shrubland
70,1995,TTM2,840428.8,813460,Shrubland,Shrubland
71,1995,TTM3,840383.7,813667,Woodland,Woodland
72,1995,TTM4,840300.7,813909.8,Woodland,Woodland
73,1995,TTY1,830050,834450,Grassland,Grassland
74,1995,TYF1,830230.2,835038.2,Woodland,Woodland
75,2010,LF1,812338.3,810962.4,Lowland forest,Woodland
76,2010,LF2,835419.6,814927.1,Lowland forest,Woodland
77,2010,LF3,835654,814404.5,Lowland forest,Woodland
78,2010,LF4,835481.2,814019.3,Lowland forest,Woodland
79,2010,LF5,835460.8,814194.3,Lowland forest,Woodland
80,2010,LF6,835343,814173.5,Lowland forest,Woodland
81,2010,LF7,835161.5,813934,Lowland forest,Woodland
82,2010,LF8,834909.5,813478.7,Lowland forest,Woodland
83,2010,LF9,834540.1,812977.4,Lowland forest,Woodland
84,2010,LF10,838313.3,816086.3,Lowland forest,Woodland
85,2010,LF11,843788,825547.5,Lowland forest,Woodland
86,2010,LF12,843941.8,825106.8,Lowland forest,Woodland
87,2010,LF13,844004.1,824622.1,Lowland forest,Woodland
88,2010,LF14,844530.9,822414.5,Lowland forest,Woodland
89,2010,LF15,843941.6,823159.6,Lowland forest,Woodland
90,2010,LF16,842866.8,829342.2,Lowland forest,Woodland
91,2010,LF17,842661.5,830062.4,Lowland forest,Woodland
92,2010,LF18,833609.8,837899.1,Lowland forest,Woodland
93,2010,LF19,833436.6,838163.7,Lowland forest,Woodland
94,2010,LF20,834255.2,839645.9,Lowland forest,Woodland
95,2010,LF21,848717.5,818236,Lowland forest,Woodland
96,2010,LF24,832178.7,836026.3,Lowland forest,Woodland
97,2010,LF25,832010.8,836150.8,Lowland forest,Woodland
98,2010,LF26,831826.2,836093.9,Lowland forest,Woodland
99,2010,LF27,831820.9,836213.1,Lowland forest,Woodland
100,2010,LF28,832399.2,835629.8,Lowland forest,Woodland
101,2010,LF29,833413.1,834974.2,Lowland forest,Woodland
102,2010,LF30,833513.7,834853.1,Lowland forest,Woodland
103,2010,LF31,833467.8,834587.5,Lowland forest,Woodland
104,2010,LF32,841119.9,810894.2,Lowland forest,Woodland
105,2010,LF33,843353.7,811824.1,Lowland forest,Woodland
106,2010,LF35,841743.7,812342.6,Lowland forest,Woodland
107,2010,LF36,841814.9,812232.1,Lowland forest,Woodland
108,2010,LF37,842029,812172.5,Lowland forest,Woodland
109,2010,LF38,842394.6,811615,Shrubland,Shrubland
110,2010,LF39,842748.2,810537.6,Shrubland,Shrubland
111,2010,LF40,840518.7,810277.5,Lowland forest,Woodland
112,2010,LF41,841006.1,811216.3,Lowland forest,Woodland
113,2010,LF42,840715.7,811286.5,Lowland forest,Woodland
114,2010,LF43,841844.9,828599.5,Lowland forest,Woodland
115,2010,LF44,834184.3,828274.2,Plantation or Plantation/Mixed forest,Woodland
116,2010,MSh1,812476.6,811696.7,Lowland forest,Woodland
117,2010,MSh2,812501.8,811119.1,Shrubland,Shrubland
118,2010,MSh3,811247.4,809960.8,Shrubland,Shrubland
119,2010,MSh4,811329.8,810042.3,Shrubland,Shrubland
120,2010,MSh5,811007,809714.8,Shrubland,Shrubland
121,2010,MSh7,809296,809124,Shrubland,Shrubland
122,2010,MSh8,835636.8,814807.2,Lowland forest,Woodland
123,2010,MSh9,835009.5,813647.5,Lowland forest,Woodland
124,2010,MSh10,834763.7,813405.4,Lowland forest,Woodland
125,2010,MSh11,837952.3,815649.1,Shrubland,Shrubland
126,2010,MSh12,837952.8,815697.4,Shrubland,Shrubland
127,2010,MSh14,838238,816166.6,Shrubland,Shrubland
128,2010,MSh15,838367.2,816614.9,Lowland forest,Woodland
129,2010,MSh16,842387.3,829862.5,Shrubland,Shrubland
130,2010,MSh17,849279.7,818791.3,Lowland forest,Woodland
131,2010,MSh18,849364.7,818125.5,Shrubland,Shrubland
132,2010,MSh19,848692.4,818580.6,Lowland forest,Woodland
133,2010,MSh21,832013.3,837936.1,Lowland forest,Woodland
134,2010,MSh22,833708,839517.6,Lowland forest,Woodland
135,2010,MSh23,819190.3,826390,Lowland forest,Woodland
136,2010,MSh24,819531,825318.8,Lowland forest,Woodland
137,2010,MSh27,819790.1,826584.1,Shrubland,Shrubland
138,2010,MSh28,818840.3,826658.9,Shrubland,Shrubland
139,2010,MSh29,820239.7,826058.8,Shrubland,Shrubland
140,2010,MSh30,820247.6,825376.2,Shrubland,Shrubland
141,2010,MSh31,820432.2,825377.9,Lowland forest,Woodland
142,2010,MSh32,827667,824145.8,Shrubland,Shrubland
143,2010,MSh33,810748.6,826323.5,Plantation or Plantation/Mixed forest,Woodland
144,2010,MSh36,814366.8,826771.8,Lowland forest,Woodland
145,2010,MSh37,813494,827915,Shrubland,Shrubland
146,2010,MSh38,841153.9,810654.7,Shrubland,Shrubland
147,2010,MSh39,841277.9,810529.3,Shrubland,Shrubland
148,2010,MSh40,841493.6,810552.6,Shrubland,Shrubland
149,2010,MSh41,840589.5,810204.3,Lowland forest,Woodland
150,2010,MSh42,840888,811165.2,Lowland forest,Woodland
151,2010,MSh43,819354.6,835348.9,Plantation or Plantation/Mixed forest,Woodland
152,2010,MSh45,841190.1,829836.2,Lowland forest,Woodland
153,2010,MSh46,841301.9,829524.9,Lowland forest,Woodland
154,2010,MSh47,841939.5,828645.9,Shrubland,Shrubland
155,2010,MSh48,840771.6,829418,Lowland forest,Woodland
156,2010,MSh50,848031.9,814756.8,Lowland forest,Woodland
157,2010,MSh51,823739.4,826735.2,Shrubland,Shrubland
158,2010,MSh52,839597.1,837007.2,Cultivation,Grassland
159,2010,MSh53,838656.7,836548.7,Plantation or Plantation/Mixed forest,Woodland
160,2010,MSh55,842534.4,843525.8,Shrubland,Shrubland
161,2010,FW1,841279.6,836936.9,Grassland,Grassland
162,2010,FW2,840667.8,836583.1,Cultivation,Grassland
163,2010,FW3,839159.8,836579.4,Freshwater/Brackish wetland,Grassland
164,2010,FW4,838947.3,835966.3,Freshwater/Brackish wetland,Grassland
165,2010,FW5,839045.6,836056.6,Freshwater/Brackish wetland,Grassland
166,2010,FW6,825696.1,839050.1,Cultivation,Grassland
167,2010,FW8,825513.9,840933.1,Other (urban or highly modified area),Built-up area
168,2010,FW9,825786,840602.4,Grassland,Grassland
169,2010,FW10,823446.6,839495.4,Freshwater/Brackish wetland,Grassland
170,2010,FW13,819622.8,836032.9,Freshwater/Brackish wetland,Grassland
171,2010,FW14,822883.6,832878,Freshwater/Brackish wetland,Grassland
172,2010,FW15,822744.8,832961.3,Freshwater/Brackish wetland,Grassland
173,2010,FW16,832154.4,842910.5,Freshwater/Brackish wetland,Grassland
174,2010,FW17,833687,843443.5,Grassland,Grassland
175,2010,FW18,834380.5,842734.5,Grassland,Grassland
176,2010,FW19,829436,841456.2,Freshwater/Brackish wetland,Grassland
177,2010,FW20,833626.7,842957.4,Cultivation,Grassland
178,2010,FW21,833769,842631.3,Freshwater/Brackish wetland,Grassland
179,2010,FW22,834144.8,842426.3,Grassland,Grassland
180,2010,FW23,833944.8,842292.8,Freshwater/Brackish wetland,Grassland
181,2010,FW24,834360.6,843540.5,Freshwater/Brackish wetland,Grassland
182,2010,FW25,831200.9,839194.4,Cultivation,Grassland
183,2010,FW26,830804.8,841843.7,Cultivation,Grassland
184,2010,FW28,831670.7,840901.3,Grassland,Grassland
185,2010,FW29,823655.1,833332,Grassland,Grassland
186,2010,FW32,826406.5,832343.9,Freshwater/Brackish wetland,Grassland
187,2010,FW33,825797.8,831980.2,Freshwater/Brackish wetland,Grassland
188,2010,FW34,826648.3,831739.2,Freshwater/Brackish wetland,Grassland
189,2010,FW35,829813.1,809797.9,Freshwater/Brackish wetland,Grassland
190,2010,FW36,829884.8,810371.3,Freshwater/Brackish wetland,Grassland
191,2010,FW39,832328,806339.9,Freshwater/Brackish wetland,Grassland
192,2010,FW40,832789.3,806859.7,Shrubland,Shrubland
193,2010,FW41,816674.2,832590.2,Other (urban or highly modified area),Built-up area
194,2010,FW42,816451.7,832070.2,Freshwater/Brackish wetland,Grassland
195,2010,FW43,816641.6,835244.5,Freshwater/Brackish wetland,Grassland
196,2010,FW44,816632.9,834987.4,Rural industrial storage/containers,Built-up area
197,2010,FW45,816729.5,834433.6,Cultivation,Grassland
198,2010,FW46,817444.8,834200.1,Other (urban or highly modified area),Built-up area
199,2010,FW47,817238,836661.8,Grassland,Grassland
200,2010,FW48,817156.4,836722.2,Grassland,Grassland
201,2010,FW49,817889.4,837053,Freshwater/Brackish wetland,Grassland
202,2010,FW52,815219.8,834636.3,Shrubland,Shrubland
203,2010,FW55,812092.7,831615,Freshwater/Brackish wetland,Grassland
204,2010,FW56,817423.5,813881.2,Freshwater/Brackish wetland,Grassland
205,2010,FW57,817642.1,814711.3,Freshwater/Brackish wetland,Grassland
206,2010,FW58,827220.1,842683.7,Freshwater/Brackish wetland,Grassland
207,2010,FW59,826553.4,843105.1,Freshwater/Brackish wetland,Grassland
208,2010,FW60,827324.4,843312.9,Freshwater/Brackish wetland,Grassland
209,2010,FW61,827504.9,842918.4,Freshwater/Brackish wetland,Grassland
210,2010,FW62,827553.3,842586.2,Freshwater/Brackish wetland,Grassland
211,2010,FW63,827091.7,842367.1,Freshwater/Brackish wetland,Grassland
212,2010,FW64,828071,842332.3,Freshwater/Brackish wetland,Grassland
213,2010,FW65,828044.8,843219.6,Freshwater/Brackish wetland,Grassland
214,2010,FW66,828594.8,843432,Freshwater/Brackish wetland,Grassland
215,2010,FW67,828839.2,843406.9,Freshwater/Brackish wetland,Grassland
216,2010,FW68,832217.5,844301.8,Other (urban or highly modified area),Built-up area
217,2010,FW69,832102,844407.2,Grassland,Grassland
218,2010,FW71,832918.4,844179,Cultivation,Grassland
219,2010,FW72,833055.1,844162.9,Freshwater/Brackish wetland,Grassland
220,2010,FW73,832990.4,844488.9,Freshwater/Brackish wetland,Grassland
221,2010,FW74,833502.2,843855.7,Freshwater/Brackish wetland,Grassland
222,2010,FW75,833238.7,843984.1,Cultivation,Grassland
223,2010,FW76,833650.5,844391.3,Grassland,Grassland
224,2010,FW77,833312.2,844409.8,Freshwater/Brackish wetland,Grassland
225,2010,FW78,833760.9,844699.6,Grassland,Grassland
226,2010,FW79,833599.6,844996.3,Other (urban or highly modified area),Built-up area
227,2010,FW80,834246.5,845041.3,Freshwater/Brackish wetland,Grassland
228,2010,FW81,834306.5,845207.7,Freshwater/Brackish wetland,Grassland
229,2010,FW82,833546.6,845641.3,Grassland,Grassland
230,2010,FW83,833725.8,845904.3,Grassland,Grassland
231,2010,FW84,833969.6,845476.3,Cultivation,Grassland
232,2010,FW85,833803,843797.4,Freshwater/Brackish wetland,Grassland
233,2010,FW86,840772.5,845346.7,Cultivation,Grassland
234,2010,FW88,840390.1,844750.6,Grassland,Grassland
235,2010,FW89,839231.9,843574.3,Freshwater/Brackish wetland,Grassland
236,2010,FW90,838472.7,843121.3,Freshwater/Brackish wetland,Grassland
237,2010,FW91,840739,842584.4,Freshwater/Brackish wetland,Grassland
238,2010,FW92,842093.2,843553.8,Freshwater/Brackish wetland,Grassland
239,2010,P1,840034.8,828656.5,Plantation or Plantation/Mixed forest,Woodland
240,2010,P2,847780.7,815029.8,Grassland,Grassland
241,2010,P3,847676.2,815065.1,Grassland,Grassland
242,2010,P4,847571.6,815168.3,Grassland,Grassland
243,2010,P5,847371.8,816073,Plantation or Plantation/Mixed forest,Woodland
244,2010,P6,823680,826252.1,Shrubland,Shrubland
245,2010,P7,823624.8,826366.2,Shrubland,Shrubland
246,2010,P8,823632,826574.9,Shrubland,Shrubland
247,2010,P9,823663.9,826663.5,Shrubland,Shrubland
248,2010,P10,823279.8,827363.5,Plantation or Plantation/Mixed forest,Woodland
249,2010,P11,823121.3,827201.4,Plantation or Plantation/Mixed forest,Woodland
250,2010,P12,822983.4,826944.2,Plantation or Plantation/Mixed forest,Woodland
251,2010,P13,823753.7,827330.1,Plantation or Plantation/Mixed forest,Woodland
252,2010,P14,823989.9,827424.2,Plantation or Plantation/Mixed forest,Woodland
253,2010,P15,824715.2,827421.8,Plantation or Plantation/Mixed forest,Woodland
254,2010,P16,824973.8,827259,Plantation or Plantation/Mixed forest,Woodland
255,2010,P17,825272.9,827512.9,Plantation or Plantation/Mixed forest,Woodland
256,2010,P18,825537.3,827800.4,Plantation or Plantation/Mixed forest,Woodland
257,2010,P19,825424,828061.8,Plantation or Plantation/Mixed forest,Woodland
258,2010,P20,828130.5,829460.3,Plantation or Plantation/Mixed forest,Woodland
259,2010,P21,827757.9,829025.3,Plantation or Plantation/Mixed forest,Woodland
260,2010,P22,827271.4,828703.5,Plantation or Plantation/Mixed forest,Woodland
261,2010,P23,827143.7,829125.3,Plantation or Plantation/Mixed forest,Woodland
262,2010,P24,826889.4,829161.3,Plantation or Plantation/Mixed forest,Woodland
263,2010,P25,826697.9,829013.6,Plantation or Plantation/Mixed forest,Woodland
264,2010,P26,826494.9,828793.7,Plantation or Plantation/Mixed forest,Woodland
265,2010,P27,826071,828611.2,Plantation or Plantation/Mixed forest,Woodland
266,2010,P28,825710,828589.3,Plantation or Plantation/Mixed forest,Woodland
267,2010,P29,825677.6,828222.7,Plantation or Plantation/Mixed forest,Woodland
268,2010,P30,825505.4,828178.9,Plantation or Plantation/Mixed forest,Woodland
269,2010,P31,825223.9,828229.7,Plantation or Plantation/Mixed forest,Woodland
270,2010,P32,825227.4,828673.8,Plantation or Plantation/Mixed forest,Woodland
271,2010,P33,826137,828791.1,Lowland forest,Woodland
272,2010,P34,840614.7,837560.3,Lowland forest,Woodland
273,2010,P35,833059.2,827653.2,Plantation or Plantation/Mixed forest,Woodland
274,2010,P36,833031.7,827891.3,Plantation or Plantation/Mixed forest,Woodland
275,2010,P37,832729.5,826808.3,Plantation or Plantation/Mixed forest,Woodland
276,2010,P38,833470.2,827092.9,Plantation or Plantation/Mixed forest,Woodland
277,2010,P39,833676,827223.6,Lowland forest,Woodland
278,2010,P40,834833.6,828544.8,Plantation or Plantation/Mixed forest,Woodland
279,2010,P41,835159.7,828741.7,Plantation or Plantation/Mixed forest,Woodland
280,2010,P42,835254.1,828920.1,Plantation or Plantation/Mixed forest,Woodland
281,2010,SG2,809216.7,809143.5,Cultivation,Grassland
282,2010,SG6,809285.5,809198.7,Cultivation,Grassland
283,2010,SG7,838508,816666.3,Grassland,Grassland
284,2010,SG9,838611.1,816324.1,Shrubland,Shrubland
285,2010,SG10,844633.6,825312.3,Lowland forest,Woodland
286,2010,SG11,844431.8,825295.6,Shrubland,Shrubland
287,2010,SG13,844710.7,822761.1,Shrubland,Shrubland
288,2010,SG14,844762.6,821561.4,Shrubland,Shrubland
289,2010,SG15,842366.3,829847.6,Shrubland,Shrubland
290,2010,SG16,849325.4,818259.2,Shrubland,Shrubland
291,2010,SG17,831896.3,838305.6,Shrubland,Shrubland
292,2010,SG18,833762.6,838868.1,Grassland,Grassland
293,2010,SG19,834068,839772.9,Shrubland,Shrubland
294,2010,SG20,833965.7,839953.9,Shrubland,Shrubland
295,2010,SG21,833202,839351.8,Lowland forest,Woodland
296,2010,SG22,819271.4,826976.3,Grassland,Grassland
297,2010,SG23,819159.7,826918.1,Grassland,Grassland
298,2010,SG24,818837,826815.5,Grassland,Grassland
299,2010,SG25,818658.6,826855.2,Grassland,Grassland
300,2010,SG27,817797.9,826525.9,Grassland,Grassland
301,2010,SG28,817298.1,826558.1,Shrubland,Shrubland
302,2010,SG30,819937.6,826879.6,Grassland,Grassland
303,2010,SG32,819671.2,826427.5,Shrubland,Shrubland
304,2010,SG33,819755.6,826260.2,Shrubland,Shrubland
305,2010,SG36,827119.9,824079.6,Plantation or Plantation/Mixed forest,Woodland
306,2010,SG37,827247.5,823550.5,Plantation or Plantation/Mixed forest,Woodland
307,2010,SG38,827466.3,823352.1,Grassland,Grassland
308,2010,SG39,827633,823329.9,Shrubland,Shrubland
309,2010,SG40,828081.1,822855.5,Grassland,Grassland
310,2010,SG41,828657.1,822995.7,Shrubland,Shrubland
311,2010,SG42,828507.8,822937,Shrubland,Shrubland
312,2010,SG43,828375.9,822840,Lowland forest,Woodland
313,2010,SG44,828645.9,822469.3,Plantation or Plantation/Mixed forest,Woodland
314,2010,SG45,810912.5,826320,Grassland,Grassland
315,2010,SG48,816358.7,828896.7,Shrubland,Shrubland
316,2010,SG50,816897,828387.9,Grassland,Grassland
317,2010,SG51,813660.5,827860.8,Grassland,Grassland
318,2010,SG52,813303.4,827652.8,Grassland,Grassland
319,2010,SG54,813132,827411.1,Grassland,Grassland
320,2010,SG55,813212.1,827889.5,Grassland,Grassland
321,2010,SG56,813248.6,828080.2,Grassland,Grassland
322,2010,SG57,813412.6,827788.7,Grassland,Grassland
323,2010,SG58,816240.1,828253.6,Shrubland,Shrubland
324,2010,SG59,814792,828127.8,Shrubland,Shrubland
325,2010,SG60,816267.6,828173.8,Shrubland,Shrubland
326,2010,SG61,816372.8,827953.4,Shrubland,Shrubland
327,2010,SG62,816382.3,827653.7,Shrubland,Shrubland
328,2010,SG63,816406.3,827111.5,Lowland forest,Woodland
329,2010,SG64,816382.7,826926.3,Shrubland,Shrubland
330,2010,SG66,816668.6,829519.6,Shrubland,Shrubland
331,2010,SG67,816668.6,829519.6,Shrubland,Shrubland
332,2010,SG68,816958,830219,Shrubland,Shrubland
333,2010,SG69,816571.4,829486.2,Grassland,Grassland
334,2010,SG70,816138.5,833624.4,Shrubland,Shrubland
335,2010,SG71,816064.8,833486.3,Shrubland,Shrubland
336,2010,SG72,815895.1,833471.1,Shrubland,Shrubland
337,2010,SG73,841410.5,810279.3,Shrubland,Shrubland
338,2010,SG76,843142.1,809490.1,Grassland,Grassland
339,2010,SG78,824336.6,835423.4,Grassland,Grassland
340,2010,SG79,824648.2,835304.1,Grassland,Grassland
341,2010,SG80,824664.8,834880.9,Shrubland,Shrubland
342,2010,SG82,841424.8,829051.3,Shrubland,Shrubland
343,2010,SG83,841924.5,828637.8,Shrubland,Shrubland
344,2010,SG84,841755.9,829042.3,Shrubland,Shrubland
345,2010,SG85,841742.4,829090.9,Shrubland,Shrubland
346,2010,SG86,840416.4,828475,Lowland forest,Woodland
347,2010,SG88,841346.7,829945.6,Shrubland,Shrubland
348,2010,SG89,841821.8,829771.1,Shrubland,Shrubland
349,2010,SG90,841854.7,829695.8,Shrubland,Shrubland
350,2010,SG91,847362.7,815478.2,Shrubland,Shrubland
351,2010,SG92,847305.6,815650.8,Shrubland,Shrubland
352,2010,SG94,824832.5,830142.2,Shrubland,Shrubland
353,2010,SG96,824466.4,830693.2,Shrubland,Shrubland
354,2010,SG97,824042.1,831242.2,Shrubland,Shrubland
355,2010,SG98,824181.5,831437.2,Grassland,Grassland
