PointID,Year,Site_ID_OriginalStudy,Easting,Northing,OriginalClass,ConvertedClass
356,2010,SG99,824464.8,831226.3,Other (urban or highly modified area),Built-up area
357,2010,RS9,819974.8,824310.5,Other (urban or highly modified area),Built-up area
358,2010,RS10,820173.7,824176.6,Other (urban or highly modified area),Built-up area
359,2010,C1,811130.1,809853.2,Other (urban or highly modified area),Built-up area
360,2010,C2,810917.5,809722.5,Cultivation,Grassland
361,2010,C3,809694.7,809282.6,Cultivation,Grassland
362,2010,C4,809233.9,809165,Cultivation,Grassland
363,2010,C6,832948.1,834981.4,Cultivation,Grassland
364,2010,C7,832550.9,834627.3,Cultivation,Grassland
365,2010,C8,819318.6,835492.1,Grassland,Grassland
366,2010,C9,819389.5,835589.6,Grassland,Grassland
367,2010,C10,819495.5,835666.3,Shrubland,Shrubland
368,2010,C11,822111.3,833071,Cultivation,Grassland
369,2010,C12,822090.3,832836,Cultivation,Grassland
370,2010,C13,822131.9,832693.2,Cultivation,Grassland
371,2010,C14,822079.8,832549.1,Cultivation,Grassland
372,2010,C15,821804.7,832693.2,Cultivation,Grassland
373,2010,C16,821679.7,832453.5,Cultivation,Grassland
374,2010,C17,821727.3,832302.6,Cultivation,Grassland
375,2010,C18,821510.9,832491,Other (urban or highly modified area),Built-up area
376,2010,C19,824129.8,835091.6,Cultivation,Grassland
377,2010,C20,824036.5,834944.5,Cultivation,Grassland
378,2010,C21,824194,834997.6,Cultivation,Grassland
379,2010,C22,823980.7,834825.1,Cultivation,Grassland
380,2010,C23,824688,834855.1,Shrubland,Shrubland
381,2010,C24,824803.2,834988.7,Grassland,Grassland
382,2010,C25,824796.4,834154.4,Cultivation,Grassland
383,2010,C26,820637.1,832318.2,Grassland,Grassland
384,2010,C27,820730.6,831789.1,Grassland,Grassland
385,2010,C28,820602.3,831650.2,Cultivation,Grassland
386,2010,C29,840719,837306.3,Cultivation,Grassland
387,2010,C30,840699.5,837307.5,Other (urban or highly modified area),Built-up area
388,2010,C31,841009.8,836929.9,Cultivation,Grassland
389,2010,C33,840946.5,836773.8,Cultivation,Grassland
390,2010,C34,840597.8,836690.6,Cultivation,Grassland
391,2010,C35,839748.6,836991.9,Cultivation,Grassland
392,2010,C36,839094.3,836660.8,Freshwater/Brackish wetland,Grassland
393,2010,C37,838604.7,836702,Cultivation,Grassland
394,2010,C38,839117.1,835542.9,Other (urban or highly modified area),Built-up area
395,2010,C39,837768.1,835847.9,Other (urban or highly modified area),Built-up area
396,2010,C40,825712.3,838709.8,Cultivation,Grassland
397,2010,C41,825732.3,838865.1,Cultivation,Grassland
398,2010,C42,826549.2,840941.8,Grassland,Grassland
399,2010,C43,826721.7,840671.1,Cultivation,Grassland
400,2010,C44,820034.9,836179.5,Cultivation,Grassland
401,2010,C45,822565.6,833092.3,Cultivation,Grassland
402,2010,C46,822388.3,833240.2,Cultivation,Grassland
403,2010,C47,822457,833336.4,Freshwater/Brackish wetland,Grassland
404,2010,C48,822378.2,833409.8,Cultivation,Grassland
405,2010,C49,819500.6,832451.1,Cultivation,Grassland
406,2010,C50,819483.3,832337.3,Cultivation,Grassland
407,2010,C51,819363,832196,Cultivation,Grassland
408,2010,C52,829636,841197.8,Cultivation,Grassland
409,2010,C53,829741.7,841108.6,Cultivation,Grassland
410,2010,C54,829845.2,840970.8,Cultivation,Grassland
411,2010,C55,830004.6,841025.4,Cultivation,Grassland
412,2010,C56,829933.3,841191.6,Cultivation,Grassland
413,2010,C57,829681.7,841010.2,Cultivation,Grassland
414,2010,C58,829672.6,840797,Cultivation,Grassland
415,2010,C59,829587.3,840844.1,Cultivation,Grassland
416,2010,C60,829517.7,841039.4,Cultivation,Grassland
417,2010,C61,829538.7,840730.3,Cultivation,Grassland
418,2010,C62,833688.2,843216.1,Cultivation,Grassland
419,2010,C63,834069.1,842900.7,Cultivation,Grassland
420,2010,C64,834178.6,842784.1,Cultivation,Grassland
421,2010,C65,834386.2,842660.7,Grassland,Grassland
422,2010,C67,829791.9,841771.8,Cultivation,Grassland
423,2010,C68,829414.8,841407.1,Cultivation,Grassland
424,2010,C69,829817.4,841185.2,Cultivation,Grassland
425,2010,C70,828730.6,841104.1,Cultivation,Grassland
426,2010,C71,828939.6,840799.5,Cultivation,Grassland
427,2010,C72,834098.8,842499.8,Grassland,Grassland
428,2010,C73,834482.2,842602.9,Cultivation,Grassland
429,2010,C74,830948.3,839204.8,Cultivation,Grassland
430,2010,C76,831606.8,841911.3,Other (urban or highly modified area),Built-up area
431,2010,C77,831745.7,841120.6,Cultivation,Grassland
432,2010,C78,831931.2,841116.8,Cultivation,Grassland
433,2010,C79,832294.4,840662.7,Cultivation,Grassland
434,2010,C80,832517.3,840666.1,Cultivation,Grassland
435,2010,C81,832813.6,840814.3,Cultivation,Grassland
436,2010,C82,825618.2,831409,Other (urban or highly modified area),Built-up area
437,2010,C83,825821.9,831533.8,Other (urban or highly modified area),Built-up area
438,2010,C85,826128.5,832237.1,Cultivation,Grassland
439,2015,ABR1,834787.2,813426.4,Shrubland,Shrubland
440,2015,ABR2,834487.5,813340.8,Woodland,Woodland
441,2015,ABR3,834484.2,813591.8,Woodland,Woodland
442,2015,ABR4,834734.9,813466.4,Woodland,Woodland
443,2015,ABW1,836930.3,812868.4,Woodland,Woodland
444,2015,CPK1,813830.1,827891.4,Woodland,Woodland
445,2015,CPK2,813725.7,827881.9,Shrubland,Shrubland
446,2015,CPK3,813498.9,827891.6,Shrubland,Shrubland
447,2015,CPK4,813413.4,827871.6,Woodland,Woodland
448,2015,HIR1,853593.5,825353.5,Shrubland,Shrubland
449,2015,KFBG1,830330.5,832314.6,Woodland,Woodland
450,2015,KRC2,829826.1,832259.4,Woodland,Woodland
451,2015,KRC3,829888.8,832193,Shrubland,Shrubland
452,2015,LDB1,819802.9,819011.5,Grassland,Grassland
453,2015,LIS1,827167.8,828484.7,Woodland,Woodland
454,2015,LKG1,841330.8,841365.6,Grassland,Grassland
455,2015,LLS1,835419.1,811126.6,Shrubland,Shrubland
456,2015,LLS2,835601.6,811410.1,Shrubland,Shrubland
457,2015,LLS3,835894.4,811323.7,Shrubland,Shrubland
458,2015,LMI1,831998.7,807557.1,Shrubland,Shrubland
459,2015,LMI2,832267.8,807459.6,Shrubland,Shrubland
460,2015,LMI3,832052.2,807224.9,Shrubland,Shrubland
461,2015,LPK1,809892.2,812270.6,Grassland,Grassland
462,2015,LRN1,836079.8,824207.8,Woodland,Woodland
463,2015,LRN2,836280.4,824323.9,Woodland,Woodland
464,2015,LRN3,836592.8,824641.2,Woodland,Woodland
465,2015,LRN4,836795.6,824673.8,Woodland,Woodland
466,2015,LSP1,813659.9,813576,Woodland,Woodland
467,2015,LSP2,813536.2,813607,Woodland,Woodland
468,2015,LSP3,813271.8,813917.7,Woodland,Woodland
469,2015,LSP4,813171.7,814141.5,Woodland,Woodland
470,2015,LTT1,817074.6,813736.2,Woodland,Woodland
471,2015,MOS1,843683.8,830510.3,Grassland,Grassland
472,2015,MPO1,822275.4,838587.5,Grassland,Grassland
473,2015,MPO2,822100.5,838609.8,Grassland,Grassland
474,2015,MPO3,822090.1,838476.9,Grassland,Grassland
475,2015,MPW1,842871.8,827243.2,Woodland,Woodland
476,2015,MTLW1,842198.3,827772.8,Woodland,Woodland
477,2015,NTG(1)1,831367.4,832836.9,Woodland,Woodland
478,2015,NTG(2)1,831573.8,832246.5,Woodland,Woodland
479,2015,PNH1,816916.1,814695.4,Woodland,Woodland
480,2015,POK1,832337.2,815153.3,Woodland,Woodland
481,2015,POK2,832290.4,815122.4,Woodland,Woodland
482,2015,POK3,832673.3,815242.7,Woodland,Woodland
483,2015,POK4,832704.7,815316,Woodland,Woodland
484,2015,PTC1,851623.3,829198.3,Woodland,Woodland
485,2015,PTC2,851743.1,829083.5,Woodland,Woodland
486,2015,PTC3,852023.1,829060.1,Shrubland,Shrubland
487,2015,PTC4,852138,828981,Grassland,Grassland
488,2015,PTCS1,851438.4,828685.5,Shrubland,Shrubland
489,2015,PTCS2,851329.6,828394.1,Shrubland,Shrubland
490,2015,PTCS3,851202.3,827961,Shrubland,Shrubland
491,2015,SLT1,836788.6,837615.9,Woodland,Woodland
492,2015,SLT2,836598.2,837719.3,Grassland,Grassland
493,2015,SLT3,836558.8,837495.9,Woodland,Woodland
494,2015,SLT4,836790.3,837505.2,Woodland,Woodland
495,2015,SLT6,836881.2,838023.8,Woodland,Woodland
496,2015,SMW1,833809.6,828629.5,Woodland,Woodland
497,2015,SMW2,833819.9,828613.2,Woodland,Woodland
498,2015,SMW3,833904,828646.4,Woodland,Woodland
499,2015,SMW4,833897.1,828698.1,Woodland,Woodland
500,2015,SPR1,806737,811287.9,Shrubland,Shrubland
501,2015,SPR2,806487.1,810505,Woodland,Woodland
502,2015,SPR3,806286.6,810272.6,Shrubland,Shrubland
503,2015,SPR4,806279.4,809855.3,Grassland,Grassland
504,2015,SSH1,832987,834395.7,Woodland,Woodland
505,2015,SWH1,838362.9,842513,Woodland,Woodland
506,2015,TAP1,855210.1,837854.7,Shrubland,Shrubland
507,2015,TAP3,855400.4,837497.3,Shrubland,Shrubland
508,2015,TAP4,855423.8,836732.7,Grassland,Grassland
509,2015,TKCR1,844086.1,828827.3,Grassland,Grassland
510,2015,TLP1,827610.6,828484.4,Woodland,Woodland
511,2015,TLP2,827396.4,828440.3,Shrubland,Shrubland
512,2015,TMS1,831037.9,830626.4,Woodland,Woodland
513,2015,TMS2,830943.4,830750,Grassland,Grassland
514,2015,TMS3,830949.8,830856.8,Grassland,Grassland
515,2015,TMS4,831125.5,830840.7,Grassland,Grassland
516,2015,TOM1,831806.5,833609.7,Woodland,Woodland
517,2015,TPK1,836773.3,831863.7,Woodland,Woodland
518,2015,TPK2,836674.9,831500.5,Woodland,Woodland
519,2015,TPK3,836619.6,831629.1,Woodland,Woodland
520,2015,TPK4,836589.4,831965.8,Woodland,Woodland
521,2015,TTM1,840722.4,813459.6,Shrubland,Shrubland
522,2015,TTM2,840428.8,813460,Shrubland,Shrubland
523,2015,TTM3,840383.7,813667,Woodland,Woodland
524,2015,TTM4,840300.7,813909.8,Woodland,Woodland
525,2015,TYF1,830230.2,835038.2,Woodland,Woodland
526,2015,WCYF1,845342,829492.4,Woodland,Woodland
527,2020,Pil01_12,840803.2,836572.9,Bare rock/ soil,Barren land
528,2020,Pil02_02,842583.7,838144.1,Woodland,Woodland
529,2020,Pil02_05,842104.6,838975,Shrubland,Shrubland
530,2020,Pil02_15,841816.2,840035.2,Grassland,Grassland
531,2020,Pil03_07,842523.7,832366.6,Marsh/ reed bed,Grassland
532,2020,Pil03_22,844381.6,832488.6,Grassland,Grassland
533,2020,Pil04_01,842224.6,838830.3,Woodland,Woodland
534,2020,Pil04_02,842166,838442.5,Shrubland,Shrubland
535,2020,Pil04_06,841991.3,838388.7,Grassland,Grassland
536,2020,Pil04_08,841911.1,838416.2,Grassland,Grassland
537,2020,Pil04_09,841723.1,838470.1,Grassland,Grassland
538,2020,Pil04_10,841361.1,838525,Woodland,Woodland
539,2020,Pil04_11,841355.4,838504.6,Grassland,Grassland
540,2020,Pil04_12,841259.4,838502.5,Grassland,Grassland
541,2020,Pil04_13,841108.6,838551.6,Grassland,Grassland
542,2020,Pil04_14,840978.7,838666.8,Grassland,Grassland
543,2020,Pil04_15,840152.4,838911.7,Grassland,Grassland
544,2020,Pil06_02,836108.3,840392.5,Grassland,Grassland
545,2020,Pil06_08,836703.6,839134.3,Water,Water
546,2020,Pil06_12,836748.3,838905.9,Shrubland,Shrubland
547,2020,Pil06_16,836825.2,838676.9,Woodland,Woodland
548,2020,Pil06_17,836847.2,838497.5,Woodland,Woodland
549,2020,Pil06_20,836870.3,837073.4,Grassland,Grassland
550,2020,Pil07_01,846471.1,829637,Grassland,Grassland
551,2020,Pil07_08,847313.5,831405.8,Woodland,Woodland
552,2020,Pil07_10,848033.6,831721.8,Woodland,Woodland
553,2020,Pil07_12,848132.3,831989.1,Grassland,Grassland
554,2020,Pil07_21,847495.6,833568.5,Grassland,Grassland
555,2020,Pil07_22,847564.7,833617.4,Grassland,Grassland
556,2020,Pil08_12,845807.5,828358.2,Woodland,Woodland
557,2020,Pil08_15,846216.5,828287.4,Woodland,Woodland
558,2020,Pil08_17,845949.9,829163.5,Woodland,Woodland
559,2020,Pil08_25,846200.8,828960.5,Woodland,Woodland
560,2020,Pil09_06,837284.9,838953.7,Shrubland,Shrubland
561,2020,Pil09_06,837315.2,838971.7,Shrubland,Shrubland
562,2020,Pil09_10,837559.7,839273.4,Shrubland,Shrubland
563,2020,Pil09_16,838133.1,839342.1,Shrubland,Shrubland
564,2020,Pil09_19,838667.3,839260.4,Shrubland,Shrubland
565,2020,Pil09_18,838579.9,839288.1,Grassland,Grassland
566,2020,Pil09_20,838892.9,839224,Shrubland,Shrubland
567,2020,Pil10_03,842669.7,830299.3,Shrubland,Shrubland
568,2020,Pil10_05,843049.3,830423.3,Shrubland,Shrubland
569,2020,Pil10_08,843461,830505.3,Woodland,Woodland
570,2020,Pil10_11,843654.1,830523.8,Grassland,Grassland
571,2020,Pil10_12,843990.1,830115,Grassland,Grassland
572,2020,Pil10_13,844058.3,829972,Grassland,Grassland
573,2020,Pil10_16,844020.4,829621,Grassland,Grassland
574,2020,Pil10_18,844203.3,829196.3,Grassland,Grassland
575,2020,Pil10_21,844060.7,828947.6,Shrubland,Shrubland
576,2020,Pil10_22,843924.8,828787.6,Woodland,Woodland
577,2020,Pil10_23,843896.3,828704.2,Woodland,Woodland
578,2020,Pil10_24,843806.6,828648,Woodland,Woodland
579,2020,Pil11_02,844228.1,827595.2,Shrubland,Shrubland
580,2020,Pil11_07,844019.8,827681.4,Shrubland,Shrubland
581,2020,Pil11_11,844034.8,827933.2,Grassland,Grassland
582,2020,Pil11_12,843991.1,827986.9,Woodland,Woodland
583,2020,Pil11_16,843881.9,828411.3,Woodland,Woodland
584,2020,Pil11_17,844089.8,828825.9,Grassland,Grassland
585,2020,Pil11_20,843686.5,828552.7,Woodland,Woodland
586,2020,Pil11_21,843592,828821.4,Woodland,Woodland
587,2020,Pil12_09,845868.7,832361.7,Woodland,Woodland
588,2020,Pil12_16,845496.2,831409.8,Woodland,Woodland
589,2020,Ref01_02,839454.5,842539.9,Artificial pond,Water
590,2020,Ref01_03,839583.1,842239.1,Marsh/ reed bed,Grassland
591,2020,Ref01_04,839491.8,842357.6,Artificial pond,Water
592,2020,Ref01_06,839713.9,841564.6,Rural plantation,Woodland
593,2020,Ref01_11,840032,841279,Woodland,Woodland
594,2020,Ref01_13,840419,840852,Woodland,Woodland
595,2020,Ref01_15,840616,840576,Woodland,Woodland
596,2020,Ref01_16,840881,840436.1,Shrubland,Shrubland
597,2020,Ref01_18,841110.7,840355,Grassland,Grassland
598,2020,Ref01_20,841223.9,839818.4,Woodland,Woodland
599,2020,Ref01_21,841150.6,839623.9,Woodland,Woodland
600,2020,Ref01_22,841578,839547.1,Woodland,Woodland
601,2020,Ref01_23,842064.4,840171.1,Grassland,Grassland
602,2020,Ref02_08,851680.1,835588.5,Woodland,Woodland
603,2020,Ref02_15,852841.6,835748.9,Grassland,Grassland
604,2020,Ref02_19,852711,835251,Shrubland,Shrubland
605,2020,Ref02_21,852440.3,835059.3,Woodland,Woodland
606,2020,Ref02_22,852399.6,834941.4,Woodland,Woodland
607,2020,Ref02_26,852842.4,834331.1,Soft shore,Barren land
608,2020,Ref02_35,852123.4,832906.1,Grassland,Grassland
609,2020,Ref03_01,838144.5,823444.7,Rural plantation,Woodland
610,2020,Ref03_02,838493.8,823926.2,Rural plantation,Woodland
611,2020,Ref03_05,838397.9,824053.6,Rural plantation,Woodland
612,2020,Ref03_07,838234.2,824051.9,Shrubland,Shrubland
613,2020,Ref03_10,837968.8,824151.3,Woodland,Woodland
614,2020,Ref03_12,837847.5,824101.4,Woodland,Woodland
615,2020,Ref03_14,837329.1,823980.5,Woodland,Woodland
616,2020,Ref03_15,836855.7,823815.4,Woodland,Woodland
617,2020,Ref03_18,836973.8,823432.3,Woodland,Woodland
618,2020,Ref04_05,851177.8,828302.1,Woodland,Woodland
619,2020,Ref04_07,851114.8,827982.2,Woodland,Woodland
620,2020,Ref04_08,850996.3,827746.4,Grassland,Grassland
621,2020,Ref04_09,851173,827422.5,Woodland,Woodland
622,2020,Ref04_10,851459.6,827271.7,Woodland,Woodland
623,2020,Ref04_15,852126.1,826831.3,Shrubland,Shrubland
624,2020,Ref04_17,852335.8,826826.9,Shrubland,Shrubland
625,2020,Ref04_18,852411.4,826943.9,Woodland,Woodland
626,2020,Ref04_19,852529.5,826883.3,Shrubland,Shrubland
627,2020,Ref04_20,852681,826926.1,Rural plantation,Woodland
628,2020,Ref05_01,813781.3,829494.7,Woodland,Woodland
629,2020,Ref05_01,813894.9,829547.6,Grassland,Grassland
630,2020,Ref05_02,813226.2,829677.8,Woodland,Woodland
631,2020,Ref05_04,813195.6,830152.4,Mixed barren land,Barren land
632,2020,Ref05_05,812928.1,830237.6,Bare rock/ soil,Barren land
633,2020,Ref05_06,812767.5,830311.6,Bare rock/ soil,Barren land
634,2020,Ref05_07,812375.5,830849.5,Bare rock/ soil,Barren land
635,2020,Ref05_08,812322.4,831504.1,Woodland,Woodland
636,2020,Ref06_01,821597.1,829754.2,Rural plantation,Woodland
637,2020,Ref06_02,821740.8,829465.1,Rural plantation,Woodland
638,2020,Ref06_03,821684,829121.3,Rural plantation,Woodland
639,2020,Ref06_05,821532.8,828655.8,Woodland,Woodland
640,2020,Ref06_06,821494.2,828627.4,Rural plantation,Woodland
641,2020,Ref06_08,821186.6,828485.2,Shrubland,Shrubland
642,2020,Ref06_09,821022,828425.5,Rural plantation,Woodland
643,2020,Ref06_10,820782.9,828256,Shrubland,Shrubland
644,2020,Ref06_11,820493.3,828177.8,Shrubland,Shrubland
645,2020,Ref06_12,820119.5,827676.6,Woodland,Woodland
646,2020,Ref06_13,820055.7,827357.4,Shrubland,Shrubland
647,2020,Ref06_14,819915.4,827092.1,Grassland,Grassland
648,2020,Ref06_15,819958.6,827057.2,Reservoirs,Water
649,2020,Ref06_16,819638.7,826994.4,Woodland,Woodland
650,2020,Ref07_01,848187.7,817443.1,Woodland,Woodland
651,2020,Ref07_03,848975.3,817144.4,Woodland,Woodland
652,2020,Ref07_04,848940.8,816789.7,Grassland,Grassland
653,2020,Ref07_05,848916.1,816774.2,Bare rock/ soil,Barren land
654,2020,Ref07_06,848909.3,816747.4,Grassland,Grassland
655,2020,Ref07_08,849196.8,817239.9,Shrubland,Shrubland
656,2020,Ref07_09,849187.2,817158,Shrubland,Shrubland
657,2020,Ref07_10,849181.9,817524.9,Shrubland,Shrubland
658,2020,Ref07_12,849302.2,817657.6,Shrubland,Shrubland
659,2020,Ref07_15,849292,818830.4,Bare rock/ soil,Barren land
660,2020,Ref07_20,848720.2,818267.7,Woodland,Woodland
661,2020,Ref07_21,848699.1,818213.2,Woodland,Woodland
662,2020,Ref08_01,814748.6,817623.4,Woodland,Woodland
663,2020,Ref08_02,814850.9,817600.7,Woodland,Woodland
664,2020,Ref08_04,815138.1,817425.1,Woodland,Woodland
665,2020,Ref08_05,815270.6,817335.6,Woodland,Woodland
666,2020,Ref08_06,815469.9,817136.1,Woodland,Woodland
667,2020,Ref08_07,815584.5,817019.4,Grassland,Grassland
668,2020,Ref08_08,816068.7,816587.8,Shrubland,Shrubland
669,2020,Ref08_09,816170.2,816303.2,Shrubland,Shrubland
670,2020,Ref08_11,816441.4,815770.1,Shrubland,Shrubland
671,2020,Ref08_12,816519.9,815730,Woodland,Woodland
672,2020,Ref08_13,816551.2,815701.1,Rural plantation,Woodland
673,2020,Ref08_14,816851.1,815618.6,Grassland,Grassland
674,2020,Ref08_15,816890.9,815479.7,Woodland,Woodland
675,2020,Ref08_16,816876,815378.8,Shrubland,Shrubland
676,2020,Ref08_17,816947.8,815224.3,Woodland,Woodland
677,2020,Ref08_18,817068.8,814475.8,Grassland,Grassland
678,2020,Ref09_02,838388.7,813555.7,Shrubland,Shrubland
679,2020,Ref09_03,838351.7,813692.4,Shrubland,Shrubland
680,2020,Ref09_06,838682.6,814154.8,Shrubland,Shrubland
681,2020,Ref09_08,839030.1,814399.8,Bare rock/ soil,Barren land
682,2020,Ref09_09,839254.2,814390.3,Shrubland,Shrubland
683,2020,Ref09_11,839328.9,814467.9,Grassland,Grassland
684,2020,Ref09_13,839725.5,814364.2,Woodland,Woodland
685,2020,Ref09_14,839999.1,814226.8,Rural plantation,Woodland
686,2020,Ref09_15,839984.2,814381.3,Woodland,Woodland
687,2020,Ref09_17,839554.9,815342.2,Woodland,Woodland
688,2020,Ref09_18,839678.3,815501.9,Woodland,Woodland
689,2020,Ref10_01,833422.8,814612.6,Woodland,Woodland
690,2020,Ref10_02,833508.9,814360.5,Woodland,Woodland
691,2020,Ref10_03,833096.2,814340.8,Woodland,Woodland
692,2020,Ref10_04,832578,814084,Grassland,Grassland
693,2020,Ref10_05,832501.3,814083.5,Rural plantation,Woodland
694,2020,Ref10_06,832578.7,813795.2,Rural plantation,Woodland
695,2020,Ref10_07,832530.7,813697,Rural plantation,Woodland
696,2020,Ref10_08,832726.4,813559.8,Woodland,Woodland
697,2020,Ref10_09,832930.9,813429.5,Shrubland,Shrubland
698,2020,Ref10_10,833123.7,812971.2,Woodland,Woodland
699,2020,Ref10_12,832965.4,812588.9,Shrubland,Shrubland
700,2020,Ref10_13,833043,812541.1,Shrubland,Shrubland
701,2020,Ref10_15,833710.8,812817.6,Woodland,Woodland
702,2020,Ref11_01,812714.2,812071.7,Rural plantation,Woodland
703,2020,Ref11_02,812793.5,811951.8,Woodland,Woodland
704,2020,Ref11_04,812995.6,811717.1,Shrubland,Shrubland
705,2020,Ref11_05,813166,811704.2,Shrubland,Shrubland
706,2020,Ref11_06,813205.1,811767.5,Shrubland,Shrubland
707,2020,Ref11_07,813448,812093.1,Shrubland,Shrubland
708,2020,Ref11_08,813468.3,812157.2,Woodland,Woodland
709,2020,Ref11_12,815068.8,812653.7,Woodland,Woodland
710,2020,Ref11_14,815419.6,813095.6,Woodland,Woodland
711,2020,Ref11_15,815570,813208,Woodland,Woodland
712,2020,Ref11_16,815957.2,813258.2,Rural plantation,Woodland
713,2020,Ref11_17,816643.7,813151.1,Rural plantation,Woodland
714,2020,Ref12_02,807960.8,816610.1,Grassland,Grassland
715,2020,Ref12_02,807986.7,816658.3,Grassland,Grassland
716,2020,Ref12_03,807963.5,816672.9,Marsh/ reed bed,Grassland
717,2020,Ref12_04,808238.5,816691.5,Woodland,Woodland
718,2020,Ref12_06,808859.1,816806.6,Woodland,Woodland
719,2020,Ref12_09,809513.2,817055.1,Shrubland,Shrubland
720,2020,Ref13_01,822667.8,839281.3,Marsh/ reed bed,Grassland
721,2020,Ref13_01,822303.5,838732.1,Marsh/ reed bed,Grassland
722,2020,Ref13_02,822282.1,838742.2,Marsh/ reed bed,Grassland
723,2020,Ref13_03,822399.9,838833,Artificial pond,Water
724,2020,Ref13_09,822421.4,838858.6,Woodland,Woodland
725,2020,Ref13_10,822478.1,838951,Woodland,Woodland
726,2020,Ref13_10,822512.3,838916,Artificial pond,Water
727,2020,Ref13_10,822497.1,838886.3,Artificial pond,Water
728,2020,Ref13_11,822910.1,839414.8,Artificial pond,Water
729,2020,Ref13_11,822891.8,839440.3,Artificial pond,Water
