PointID,Year,Site_ID_OriginalStudy,Easting,Northing,OriginalClass,ConvertedClass
730,2020,Ref13_12,823055.2,839539.8,Woodland,Woodland
731,2020,Ref13_13,822865.6,835426.7,Natural watercourse,Water
732,2020,Ref13_14,822468.5,836013.8,Woodland,Woodland
733,2020,Ref13_14,822576.3,836082.1,Natural watercourse,Water
734,2020,Ref13_15,821342.9,836625.1,Woodland,Woodland
735,2020,Ref13_15,821361.6,836686,Natural watercourse,Water
736,2020,Ref13_16,821396.2,835982.1,Marsh/ reed bed,Grassland
737,2020,Ref13_16,821314.6,835992.4,Grassland,Grassland
738,2020,Ref13_17,821564.4,835489.1,Rural plantation,Woodland
739,2020,Ref13_17,821631,835417.2,Marsh/ reed bed,Grassland
740,2020,Ref14_05,831800.6,842281.9,Grassland,Grassland
741,2020,Ref14_06,831934.1,842218.3,Grassland,Grassland
742,2020,Ref14_08,832313.2,841840.7,Grassland,Grassland
743,2020,Ref14_10,833072.6,841739.4,Shrubland,Shrubland
744,2020,Ref14_14,833736.7,841667.7,Grassland,Grassland
745,2020,Ref14_15,833859.4,841820,Grassland,Grassland
746,2020,Ref14_16,833930.2,841911.6,Grassland,Grassland
747,2020,Ref14_18,834312.1,842054,Grassland,Grassland
748,2020,Ref15_01,830975.2,830168.6,Grassland,Grassland
749,2020,Ref15_04,830871.9,830551.3,Woodland,Woodland
750,2020,Ref15_05,831551.3,830769.1,Shrubland,Shrubland
751,2020,Ref15_06,831562.6,830827.2,Grassland,Grassland
752,2020,Ref15_07,830943.5,829905.9,Grassland,Grassland
753,2020,Ref15_09,830564.9,829824.7,Woodland,Woodland
754,2020,Ref15_10,829953.7,830007.5,Shrubland,Shrubland
755,2020,Ref15_11,829354,829564.9,Woodland,Woodland
756,2020,Ref15_12,829193.4,829604.7,Woodland,Woodland
757,2020,Ref15_13,828983.8,829447.2,Rural plantation,Woodland
758,2020,Tru01_01,833651.3,823315.5,Woodland,Woodland
759,2020,Tru01_02,833427.4,823284.7,Reservoirs,Water
760,2020,Tru01_03,833384.6,823234.1,Woodland,Woodland
761,2020,Tru01_04,832997.9,823465.8,Reservoirs,Water
762,2020,Tru01_08,832748.4,824005.5,Rural plantation,Woodland
763,2020,Tru01_09,832796.4,824286.5,Rural plantation,Woodland
764,2020,Tru01_13,833147.6,825024.9,Shrubland,Shrubland
765,2020,Tru01_14,833596.4,825328.7,Rural plantation,Woodland
766,2020,Tru01_15,833610.7,825434.6,Shrubland,Shrubland
767,2020,Tru01_16,833510.1,825722,Woodland,Woodland
768,2020,Tru01_17,833385.4,825848.6,Woodland,Woodland
769,2020,Tru01_18,833376.2,826110.2,Woodland,Woodland
770,2020,Tru01_19,833257.3,826663.5,Reservoirs,Water
771,2020,Tru02_01,836718.1,832159.4,Woodland,Woodland
772,2020,Tru02_02,836657.1,832445.7,Woodland,Woodland
773,2020,Tru02_03,836198.7,832100.4,Woodland,Woodland
774,2020,Tru02_04,835966.9,831744.2,Woodland,Woodland
775,2020,Tru02_05,835333.7,829536.5,Grassland,Grassland
776,2020,Tru02_08,835136.1,828831.2,Woodland,Woodland
777,2020,Tru02_10,834866.4,828032.1,Shrubland,Shrubland
778,2020,Tru02_11,834132.2,828240.7,Woodland,Woodland
779,2020,Tru02_12,833770.9,828445.6,Reservoirs,Water
780,2020,Tru02_13,833725.3,828467,Grassland,Grassland
781,2020,Tru03_05,843297.6,817646,Shrubland,Shrubland
782,2020,Tru03_06,843304.5,817393.9,Rural plantation,Woodland
783,2020,Tru03_07,843321.8,817331.5,Woodland,Woodland
784,2020,Tru03_08,843287.6,817278.7,Shrubland,Shrubland
785,2020,Tru03_13,843146.5,817140.7,Shrubland,Shrubland
786,2020,Tru03_15,842989.4,816979,Woodland,Woodland
787,2020,Tru03_17,842949.4,816923,Woodland,Woodland
788,2020,Tru03_18,842942.3,816849.6,Rural plantation,Woodland
789,2020,Tru03_20,842979.7,816637.5,Grassland,Grassland
790,2020,Tru03_21,842838.7,816586.6,Woodland,Woodland
791,2020,Tru03_22,842742.4,816515.2,Woodland,Woodland
792,2020,Tru04_01,840717.4,824703.2,Woodland,Woodland
793,2020,Tru04_02,840926.8,824746.1,Woodland,Woodland
794,2020,Tru04_05,841334.5,825392.1,Shrubland,Shrubland
795,2020,Tru04_07,841401.1,825664.1,Woodland,Woodland
796,2020,Tru04_11,842213.1,825836.4,Shrubland,Shrubland
797,2020,Tru04_12,842536.4,826049.2,Grassland,Grassland
798,2020,Tru04_13,842616,826125.2,Woodland,Woodland
799,2020,Tru04_14,842954.6,826463.6,Shrubland,Shrubland
800,2020,Tru04_17,843440,827098.8,Rural plantation,Woodland
801,2020,Tru04_19,843681,827089.2,Shrubland,Shrubland
802,2020,Tru04_20,843887.8,827293.9,Woodland,Woodland
803,2020,Tru04_21,843982.4,827269,Grassland,Grassland
804,2020,Tru04_22,844037.9,827267.7,Grassland,Grassland
805,2020,Tru05_01,815930.3,828448.2,Woodland,Woodland
806,2020,Tru05_06,816695.9,828409.5,Shrubland,Shrubland
807,2020,Tru05_08,816854.5,828364.9,Woodland,Woodland
808,2020,Tru05_11,817031.2,828390.3,Rural plantation,Woodland
809,2020,Tru05_13,816963.5,828663.6,Rural plantation,Woodland
810,2020,Tru05_15,816774.2,828784,Shrubland,Shrubland
811,2020,Tru05_20,816881.2,829480.7,Shrubland,Shrubland
812,2020,Tru05_22,817046.9,830250.5,Reservoirs,Water
813,2020,Tru06_02,820352.1,834768.2,Woodland,Woodland
814,2020,Tru06_06,819807.2,834886.1,Rural plantation,Woodland
815,2020,Tru06_07,819837.3,834946.4,Grassland,Grassland
816,2020,Tru06_08,819798.4,834971.3,Grassland,Grassland
817,2020,Tru06_11,819638.9,835127.2,Grassland,Grassland
818,2020,Tru06_13,819700.2,835358.8,Grassland,Grassland
819,2020,Tru06_16,819846.6,835766.5,Grassland,Grassland
820,2020,Tru06_17,819839.9,836257.2,Marsh/ reed bed,Grassland
821,2020,Tru06_18,819794.9,836315.8,Artificial pond,Water
822,2020,Tru06_19,819716.9,836219.6,Marsh/ reed bed,Grassland
823,2020,Tru06_20,819609.6,836189.3,Marsh/ reed bed,Grassland
824,2020,Tru06_22,819317.2,836552.4,Artificial pond,Water
825,2020,Tru06_24,819183.9,837295.4,Natural watercourse,Water
826,2020,Tru06_27,819072.8,838521.6,Woodland,Woodland
827,2020,Tru07_02,825250.8,838594.2,Grassland,Grassland
828,2020,Tru07_03,825157.4,838574.3,Bare rock/ soil,Barren land
829,2020,Tru07_04,825278.4,838479.9,Woodland,Woodland
830,2020,Tru07_08,825499.5,839677,Grassland,Grassland
831,2020,Tru07_09,825354.9,839877.6,Artificial pond,Water
832,2020,Tru07_10,825357.2,839977.1,Artificial pond,Water
833,2020,Tru07_11,825470.3,840141.1,Artificial pond,Water
834,2020,Tru07_13,825615.6,840332.1,Artificial pond,Water
835,2020,Tru07_14,825598.7,840307.5,Grassland,Grassland
836,2020,Tru07_15,825764.4,840375,Woodland,Woodland
837,2020,Tru07_17,826036,840590,Grassland,Grassland
838,2020,Tru07_19,826724.1,840624,Agricultural land,Grassland
839,2020,Tru07_20,826623.1,840595.9,Agricultural land,Grassland
840,2020,Tru07_22,826545.1,840764.9,Agricultural land,Grassland
841,2020,Tru08_01,810211.4,828129.6,Woodland,Woodland
842,2020,Tru08_08,809707.5,828123.4,Rural plantation,Woodland
843,2020,Tru08_09,809624.5,828174.2,Rural plantation,Woodland
844,2020,Tru08_10,809623.4,828258.1,Grassland,Grassland
845,2020,Tru08_15,809574.6,828339.5,Grassland,Grassland
846,2020,Tru08_16,809672.3,828123.2,Shrubland,Shrubland
847,2020,Tru08_22,810804.6,826183.1,Woodland,Woodland
848,2020,Tru08_23,810959.9,826099.6,Rural plantation,Woodland
849,2020,Tru09_04,827809.4,826504.3,Shrubland,Shrubland
850,2020,Tru09_09,827502.8,826470,Rural plantation,Woodland
851,2020,Tru09_10,827078.8,826630,Grassland,Grassland
852,2020,Tru09_12,826941,826660.1,Grassland,Grassland
853,2020,Tru09_13,826583.7,827288.8,Shrubland,Shrubland
854,2020,Tru09_14,826450.9,827473.7,Rural plantation,Woodland
855,2020,Tru09_15,825870.8,827528.8,Rural plantation,Woodland
856,2020,Tru09_16,825675.3,827614.2,Woodland,Woodland
857,2020,Tru09_17,824871,827235.7,Shrubland,Shrubland
858,2020,Tru09_18,824548.5,827384.9,Rural plantation,Woodland
859,2020,Tru09_19,824439.6,826898.3,Agricultural land,Grassland
860,2020,Tru09_20,824424.2,826723.3,Woodland,Woodland
861,2020,Tru09_21,824267.9,826719.5,Bare rock/ soil,Barren land
862,2020,Tru09_22,824433.3,826291.6,Shrubland,Shrubland
863,2020,Tru09_25,824567,825849.8,Shrubland,Shrubland
864,2020,Tru10_01,822773.4,822320,Woodland,Woodland
865,2020,Tru10_04,823408.6,822458.9,Shrubland,Shrubland
866,2020,Tru10_06,823600.8,822268.4,Shrubland,Shrubland
867,2020,Tru10_08,823608.8,822176.3,Shrubland,Shrubland
868,2020,Tru10_09,823794.3,821737.9,Soft shore,Barren land
869,2020,Tru10_10,823807.1,821729.6,Natural rocky shoreline,Barren land
870,2020,Tru10_11,823701.8,821712.9,Soft shore,Barren land
871,2020,Tru10_13,823729.9,821373.1,Woodland,Woodland
872,2020,Tru10_16,823683.6,821376.3,Shrubland,Shrubland
873,2020,Tru10_20,823301.3,821446.5,Shrubland,Shrubland
874,2020,Tru10_22,822960.2,821492.6,Grassland,Grassland
875,2020,Tru11_02,817907.3,814523.9,Soft shore,Barren land
876,2020,Tru11_03,818152.1,814807.5,Natural rocky shoreline,Barren land
877,2020,Tru11_04,818296.7,814869,Soft shore,Barren land
878,2020,Tru11_07,818615.9,814786.1,Shrubland,Shrubland
879,2020,Tru11_10,818904.1,815152.2,Rural plantation,Woodland
880,2020,Tru11_14,819206.3,815521.2,Woodland,Woodland
881,2020,Tru11_15,819493.9,815647.8,Woodland,Woodland
882,2020,Tru11_16,819770.4,815681.3,Woodland,Woodland
883,2020,Tru11_17,819773.5,815733.6,Woodland,Woodland
884,2020,Tru11_18,820073.2,815861.4,Rural plantation,Woodland
885,2020,Tru11_20,820178.8,816063.4,Woodland,Woodland
886,2020,Tru12_02,815612.8,811354.8,Marsh/ reed bed,Grassland
887,2020,Tru12_03,815846.5,811506.4,Grassland,Grassland
888,2020,Tru12_05,815918.8,811613.5,Marsh/ reed bed,Grassland
889,2020,Tru12_09,816359.1,811125.6,Woodland,Woodland
890,2020,Tru12_11,817149.5,811100.7,Woodland,Woodland
891,2020,Tru12_12,817297.7,811224.8,Grassland,Grassland
892,2020,Tru12_14,817343.3,811403.7,Mixed barren land,Barren land
893,2020,Tru12_17,816785.4,810716,Woodland,Woodland
894,2020,Tru12_22,816485.7,810300.6,Shrubland,Shrubland
895,2020,Tru12_23,816463.2,810268,Bare rock/ soil,Barren land
896,2020,Tru13_01,806854.5,811790.9,Grassland,Grassland
897,2020,Tru13_02,806775.6,811691.2,Rural plantation,Woodland
898,2020,Tru13_05,806507.8,811282.9,Grassland,Grassland
899,2020,Tru13_06,806371.2,811065.2,Woodland,Woodland
900,2020,Tru13_08,806157.8,810767.1,Grassland,Grassland
901,2020,Tru13_09,806060.9,810635.9,Grassland,Grassland
902,2020,Tru13_11,805904.9,810509.6,Grassland,Grassland
903,2020,Tru13_12,805878.8,810406.7,Shrubland,Shrubland
904,2020,Tru13_13,805592.1,810345.5,Grassland,Grassland
905,2020,Tru13_15,805187.3,810223.2,Shrubland,Shrubland
906,2020,Tru13_17,804712.1,810299.7,Shrubland,Shrubland
907,2020,Tru13_18,804481.4,810633.3,Woodland,Woodland
908,2020,Tru13_19,804575.5,810701,Rural plantation,Woodland
909,2020,Tru13_20,804612,811625.7,Woodland,Woodland
910,2020,Tru13_24,803962.3,812426.9,Artificial pond,Water
911,2020,Tru14_01,808530.5,812871.9,Woodland,Woodland
912,2020,Tru14_02,808793.4,812874.1,Rural plantation,Woodland
913,2020,Tru14_03,809019.3,812936.5,Woodland,Woodland
914,2020,Tru14_04,809153.1,812992.2,Shrubland,Shrubland
915,2020,Tru14_09,809395.3,813765.9,Woodland,Woodland
916,2020,Tru14_10,809347.1,813889.7,Woodland,Woodland
917,2020,Tru14_11,809255.8,814072.1,Woodland,Woodland
918,2020,Tru14_14,808803.1,814607.9,Shrubland,Shrubland
919,2020,Tru14_16,808503.2,814277.7,Woodland,Woodland
920,2020,Tru14_19,808278.9,813441.8,Woodland,Woodland
921,2020,Tru15_01,844202.8,813680.7,Woodland,Woodland
922,2020,Tru15_02,844012.8,813299,Woodland,Woodland
923,2020,Tru15_03,843926.9,813056.4,Shrubland,Shrubland
924,2020,Tru15_04,843911,812973.7,Shrubland,Shrubland
925,2020,Tru15_05,843957.7,812827.4,Shrubland,Shrubland
926,2020,Tru15_08,843458.3,812973.9,Woodland,Woodland
927,2020,Tru15_12,842986.1,812903.5,Woodland,Woodland
928,2020,Tru15_14,843409.7,812470.5,Woodland,Woodland
929,2020,Tru15_15,843528,811988.7,Soft shore,Barren land
930,2020,Tru15_17,843683.3,811930.3,Natural rocky shoreline,Barren land
931,2020,Tru15_19,843735,811982.5,Grassland,Grassland
932,2020,Tru16_01,838617.2,815946.7,Woodland,Woodland
933,2020,Tru16_02,838465.9,815871.5,Rural plantation,Woodland
934,2020,Tru16_08,838555.5,815292.9,Woodland,Woodland
935,2020,Tru16_10,839147.8,815350.1,Shrubland,Shrubland
936,2020,Tru16_15,839490.2,815523.5,Woodland,Woodland
937,2020,Tru17_01,837356.3,813178.8,Woodland,Woodland
938,2020,Tru17_06,836307.8,813450,Shrubland,Shrubland
939,2020,Tru17_08,836162.4,813293,Shrubland,Shrubland
940,2020,Tru17_09,836187.7,813114.8,Shrubland,Shrubland
941,2020,Tru17_10,836155.2,813088.8,Shrubland,Shrubland
942,2020,Tru17_12,835666.8,813394.5,Woodland,Woodland
943,2020,Tru17_13,835810.2,812832.4,Woodland,Woodland
944,2020,Tru17_15,835387.4,812636.1,Shrubland,Shrubland
945,2020,Tru17_16,835103.7,812554.1,Shrubland,Shrubland
946,2020,Tru17_17,835014.3,812465.8,Shrubland,Shrubland
947,2020,Tru17_19,834698.8,812567.5,Rural plantation,Woodland
948,2020,Tru17_20,834626.2,812716.5,Reservoirs,Water
949,2020,Tru17_21,834360,812703.9,Woodland,Woodland
950,2020,Tru18_01,845435.4,825979.2,Woodland,Woodland
951,2020,Tru18_02,845562.9,826069.7,Woodland,Woodland
952,2020,Tru18_03,845741.2,826084.3,Woodland,Woodland
953,2020,Tru18_04,845908,826015.2,Rural plantation,Woodland
954,2020,Tru18_05,845891.7,825591.9,Woodland,Woodland
955,2020,Tru18_06,845986.8,825312.1,Woodland,Woodland
956,2020,Tru18_07,845974.5,825038.5,Woodland,Woodland
957,2020,Tru18_08,846208,824699.2,Shrubland,Shrubland
958,2020,Tru18_09,846324.4,824558.7,Woodland,Woodland
959,2020,Tru18_10,846316.7,824518.8,Rural plantation,Woodland
960,2020,Tru18_11,846455.8,824275.9,Shrubland,Shrubland
961,2020,Tru18_13,846352.4,823537.5,Natural rocky shoreline,Barren land
962,2020,Tru18_15,846425.1,824429.1,Woodland,Woodland
963,2020,Tru18_16,845998.6,824889.5,Grassland,Grassland
964,2020,Tru18_19,845732.3,824462.2,Woodland,Woodland
965,2020,Tru19_02,847917.4,812827.3,Woodland,Woodland
966,2020,Tru19_03,847437.9,812678.7,Shrubland,Shrubland
967,2020,Tru19_06,847260.9,812343.2,Shrubland,Shrubland
968,2020,Tru19_07,847427,811924.2,Shrubland,Shrubland
969,2020,Tru19_11,847487.8,812706.7,Woodland,Woodland
970,2020,Tru19_13,848200.6,813071.4,Grassland,Grassland
971,2020,Tru19_14,848438.4,813115.1,Grassland,Grassland
972,2020,Tru19_16,848491.3,813037.5,Rural plantation,Woodland
973,2020,Tru19_19,848678.3,812880.4,Natural rocky shoreline,Barren land
974,2020,Tru19_20,848498.2,813277.6,Grassland,Grassland
975,2020,Tru19_21,848530.1,813259.7,Natural rocky shoreline,Barren land
976,2020,Tru20_01,828108.9,842524.7,Grassland,Grassland
977,2020,Tru20_02,828141.2,842615.6,Woodland,Woodland
978,2020,Tru20_03,828001.2,842567.4,Marsh/ reed bed,Grassland
979,2020,Tru20_04,827863.1,842811.8,Artificial pond,Water
980,2020,Tru20_05,827932.2,842961.4,Marsh/ reed bed,Grassland
981,2020,Tru20_06,828241.6,843322.9,Marsh/ reed bed,Grassland
982,2020,Tru20_07,828344.9,843355.2,Marsh/ reed bed,Grassland
983,2020,Tru20_08,828661.7,843392.4,Artificial pond,Water
984,2020,Tru20_09,828911.7,843368.1,Woodland,Woodland
985,2020,Tru20_10,829029.3,843262.8,Grassland,Grassland
986,2020,Tru20_13,829900.2,841970,Modified watercourse,Water
987,2020,Tru20_15,829920.8,841343.3,Agricultural land,Grassland
988,2020,Tru21_01,827511.1,838999.3,Woodland,Woodland
989,2020,Tru21_05,828114.6,838375.8,Grassland,Grassland
990,2020,Tru21_06,828339.2,838322.6,Agricultural land,Grassland
991,2020,Tru21_07,828501.8,838341.5,Grassland,Grassland
992,2020,Tru21_09,829449.1,838396.2,Woodland,Woodland
993,2020,Tru21_11,829331.4,838487,Grassland,Grassland
994,2020,Tru21_14,829988.7,838011,Woodland,Woodland
995,2020,Tru21_15,830552.8,838176.9,Grassland,Grassland
996,2020,Tru21_17,830581.2,838467.2,Agricultural land,Grassland
997,2020,Tru22_01,842985.5,840645.9,Woodland,Woodland
998,2020,Tru22_02,843041.4,840673.2,Grassland,Grassland
999,2020,Tru22_03,843197.9,840588.1,Grassland,Grassland
1000,2020,Tru22_05,844078.2,840619.1,Shrubland,Shrubland
1001,2020,Tru22_09,845080,840811.4,Woodland,Woodland
1002,2020,Tru22_14,845874.7,841567.1,Woodland,Woodland
1003,2020,Tru22_15,845912.6,841669.5,Marsh/ reed bed,Grassland
1004,2020,Tru22_17,846003.8,841826.8,Marsh/ reed bed,Grassland
1005,2020,Tru22_18,846057.9,841663.6,Artificial pond,Water
1006,2020,Tru22_30,845064.7,840358.6,Woodland,Woodland
1007,2020,Tru22_31,844676.3,840334,Woodland,Woodland
1008,2020,Tru22_32,844506.6,840398.3,Grassland,Grassland
1009,2020,Tru23_01,832470.8,834682.8,Woodland,Woodland
1010,2020,Tru23_03,832680.6,834667.1,Grassland,Grassland
1011,2020,Tru23_04,833027.2,834485.8,Woodland,Woodland
1012,2020,Tru23_05,833070,834378.2,Woodland,Woodland
1013,2020,Tru23_06,833141.8,834266,Woodland,Woodland
1014,2020,Tru23_07,833125.4,834035.9,Grassland,Grassland
1015,2020,Tru23_08,833254.6,834019,Shrubland,Shrubland
1016,2020,Tru23_10,833488.1,833850.7,Woodland,Woodland
1017,2020,Tru23_13,833985.8,833147.6,Woodland,Woodland
1018,2020,Tru23_17,834609.1,833014.5,Grassland,Grassland
1019,2020,Tru23_19,835037.4,833487.8,Rural plantation,Woodland
1020,2020,Tru24_01,835513.7,839721.7,Woodland,Woodland
1021,2020,Tru24_02,835449.7,839627.1,Reservoirs,Water
1022,2020,Tru24_03,835529.7,839650.5,Rural plantation,Woodland
1023,2020,Tru24_04,835561.4,839574.8,Rural plantation,Woodland
1024,2020,Tru24_06,836038.5,839124.8,Woodland,Woodland
1025,2020,Tru24_07,836026.5,838937.8,Shrubland,Shrubland
1026,2020,Tru24_08,835789.6,838538.8,Rural plantation,Woodland
1027,2020,Tru24_09,835767.2,838303.3,Rural plantation,Woodland
1028,2020,Tru24_10,835756.7,837974.3,Woodland,Woodland
1029,2020,Tru24_13,835489.4,837239.4,Shrubland,Shrubland
1030,2020,Tru24_15,835404.7,836944.4,Shrubland,Shrubland
1031,2020,Tru24_17,834491.3,835734.5,Woodland,Woodland
1032,2020,Tru25_01,852619.8,831637.6,Woodland,Woodland
1033,2020,Tru25_02,853344.6,831753,Woodland,Woodland
1034,2020,Tru25_05,853902.7,831394.1,Woodland,Woodland
1035,2020,Tru25_09,854660.6,831434.1,Marsh/ reed bed,Grassland
1036,2020,Tru25_12,854390.7,831449,Soft shore,Barren land
1037,2020,Tru25_15,852922.4,831998.4,Woodland,Woodland
1038,2020,Tru25_16,852604.6,832019.6,Grassland,Grassland
1039,2020,Tru25_19,852567.5,832273.1,Shrubland,Shrubland
1040,2020,Tru25_20,852662.4,832792.6,Woodland,Woodland
1041,2020,Tru26_01,851558.4,833118.6,Rural plantation,Woodland
1042,2020,Tru26_02,851353.2,833107.1,Rural plantation,Woodland
1043,2020,Tru26_03,851123.1,833063.7,Woodland,Woodland
1044,2020,Tru26_04,850990.9,833100.3,Woodland,Woodland
1045,2020,Tru26_05,850675.5,832818.2,Woodland,Woodland
1046,2020,Tru26_06,850672,832764.1,Woodland,Woodland
1047,2020,Tru26_07,850503.4,832629.5,Woodland,Woodland
1048,2020,Tru26_09,850091.3,831967.1,Woodland,Woodland
1049,2020,Tru26_11,850537.6,831836.8,Woodland,Woodland
1050,2020,Tru26_12,850731.8,831721,Shrubland,Shrubland
1051,2020,Tru26_13,851247.5,831411.7,Grassland,Grassland
1052,2020,Tru26_16,851585.2,831459.4,Shrubland,Shrubland
1053,2020,Tru26_20,852180.3,831236.6,Woodland,Woodland
1054,2020,Tru27_06,822523.6,816031.5,Shrubland,Shrubland
1055,2020,Tru27_08,822593.9,816196.9,Grassland,Grassland
1056,2020,Tru27_09,822619.4,816163.5,Rural plantation,Woodland
1057,2020,Tru27_13,822368.5,816055,Woodland,Woodland
1058,2020,Tru27_17,822339,816888.3,Woodland,Woodland
1059,2020,Tru28_02,831402.4,807065.5,Woodland,Woodland
1060,2020,Tru28_03,830998.9,807333.7,Marsh/ reed bed,Grassland
1061,2020,Tru28_04,830949.9,807465.4,Woodland,Woodland
1062,2020,Tru28_05,830968.8,807627.2,Shrubland,Shrubland
1063,2020,Tru28_08,830756.1,808209,Mixed barren land,Barren land
1064,2020,Tru28_11,830515.5,808609.8,Grassland,Grassland
1065,2020,Tru28_12,830475.3,808735,Woodland,Woodland
1066,2020,Tru28_14,830481,808897.2,Woodland,Woodland
1067,2020,Tru28_15,830242.3,809010.3,Woodland,Woodland
1068,2020,Tru28_16,830141.3,809106.4,Marsh/ reed bed,Grassland
1069,2020,Tru28_17,829706.3,809541.7,Woodland,Woodland
1070,2020,Tru29_02,856607.9,824922.6,Reservoirs,Water
1071,2020,Tru29_03,856525.7,825079.5,Bare rock/ soil,Barren land
1072,2020,Tru29_04,856500.7,825184.2,Bare rock/ soil,Barren land
1073,2020,Tru29_05,856409.4,825137.3,Reservoirs,Water
1074,2020,Tru29_10,856480.5,825872.2,Shrubland,Shrubland
1075,2020,Tru29_12,856555.3,825929.2,Shrubland,Shrubland
1076,2020,Tru29_14,856705.3,826046.9,Soft shore,Barren land
1077,2020,Tru29_20,857156.8,826823.3,Shrubland,Shrubland
1078,2020,Tru29_22,856979.6,827327.1,Shrubland,Shrubland
1079,2020,Tru29_23,856870.3,827715,Shrubland,Shrubland
1080,2020,Tru29_24,856729.3,827835.7,Shrubland,Shrubland
1081,2020,Tru29_31,855686.2,827977.6,Woodland,Woodland
1082,2020,Tru29_32,855218.9,828136,Rural plantation,Woodland
1083,2020,Tru30_01,854970.6,836313.7,Natural rocky shoreline,Barren land
1084,2020,Tru30_05,855469.1,836412.6,Natural rocky shoreline,Barren land
1085,2020,Tru30_09,855490.1,836841.6,Natural rocky shoreline,Barren land
1086,2020,Tru30_11,855341.3,836946.4,Grassland,Grassland
1087,2020,Tru30_12,855425.9,836892.7,Bare rock/ soil,Barren land
1088,2020,Tru30_14,855577.4,837418.5,Woodland,Woodland
1089,2020,Tru30_15,855414.7,837156.5,Woodland,Woodland
