PointID,Site_ID,X,Y,HabitatType,EcologicalValue,Remarks
1,LF1,812338.3,810962.4,Lowland Forest,High,
2,LF2,835419.6,814927.1,Lowland Forest,High,
3,LF3,835654,814404.5,Lowland Forest,High,
4,LF4,835481.2,814019.3,Lowland Forest,High,
5,LF5,835460.8,814194.3,Lowland Forest,High,
6,LF6,835343,814173.5,Lowland Forest,High,
7,LF7,835161.5,813934,Lowland Forest,High,
8,LF8,834909.5,813478.7,Lowland Forest,High,
9,LF9,834540.1,812977.4,Lowland Forest,High,
10,LF10,838313.3,816086.3,Lowland Forest,High,
11,LF11,843788,825547.5,Lowland Forest,High,
12,LF12,843941.8,825106.8,Lowland Forest,High,
13,LF13,844004.1,824622.1,Lowland Forest,High,
14,LF14,844530.9,822414.5,Lowland Forest,High,
15,LF15,843941.6,823159.6,Lowland Forest,High,
16,LF16,842866.8,829342.2,Lowland Forest,High,
17,LF17,842661.5,830062.4,Lowland Forest,High,
18,LF18,833609.8,837899.1,Lowland Forest,High,
19,LF19,833436.6,838163.7,Lowland Forest,High,
20,LF20,834255.2,839645.9,Lowland Forest,High,
21,LF21,848717.5,818236,Lowland Forest,High,
22,LF22,848294.8,817716.3,Lowland Forest,High,
23,LF23,847909.8,816976.3,Lowland Forest,High,
24,LF24,832178.7,836026.3,Lowland Forest,High,
25,LF25,832010.8,836150.8,Lowland Forest,High,
26,LF26,831826.2,836093.9,Lowland Forest,High,
27,LF27,831820.9,836213.1,Lowland Forest,High,
28,LF28,832399.2,835629.8,Lowland Forest,High,
29,LF29,833413.1,834974.2,Lowland Forest,High,
30,LF30,833513.7,834853.1,Lowland Forest,High,
31,LF31,833467.8,834587.5,Lowland Forest,High,
32,LF32,841119.9,810894.2,Lowland Forest,High,
33,LF33,843353.7,811824.1,Lowland Forest,High,
34,LF34,843671.6,812037.8,Mixed Shrubland,High,
35,LF35,841743.7,812342.6,Lowland Forest,High,
36,LF36,841814.9,812232.1,Lowland Forest,High,
37,LF37,842029,812172.5,Lowland Forest,High,
38,LF38,842394.6,811615,Mixed Shrubland,High,
39,LF39,842748.2,810537.6,Mixed Shrubland,High,
40,LF40,840518.7,810277.5,Lowland Forest,High,
41,LF41,841006.1,811216.3,Lowland Forest,High,
42,LF42,840715.7,811286.5,Lowland Forest,High,
43,LF43,841844.9,828599.5,Lowland Forest,High,
44,LF44,834184.3,828274.2,Plantation,Medium,Road/Trail - Cars and people; Medium due to it all being Plantation
45,MSh1,812476.6,811696.7,Lowland Forest,High,
46,MSh2,812501.8,811119.1,Mixed Shrubland,High,
47,MSh3,811247.4,809960.8,Mixed Shrubland,High,
48,MSh4,811329.8,810042.3,Mixed Shrubland,High,
49,MSh5,811007,809714.8,Mixed Shrubland,Medium,"Pollution, Development - litter and dumping of waste"
50,MSh6,810831.3,809681.9,Mixed Shrubland,High,
51,MSh7,809296,809124,Mixed Shrubland,Medium,Development - footpath
52,MSh8,835636.8,814807.2,Lowland Forest,High,
53,MSh9,835009.5,813647.5,Mixed Shrubland,High,
54,MSh10,834763.7,813405.4,Mixed Shrubland,High,
55,MSh11,837952.3,815649.1,Mixed Shrubland,Low,"Pollution, Development. Other - traffic, residentail pathway, park, parking"
56,MSh12,837952.8,815697.4,Mixed Shrubland,High,
57,MSh13,838045.2,815720.2,Mixed Shrubland,High,
58,MSh14,838238,816166.6,Mixed Shrubland,High,
59,MSh15,838367.2,816614.9,Mixed Shrubland,High,
60,MSh16,842387.3,829862.5,Mixed Shrubland,High,
61,MSh17,849279.7,818791.3,Mixed Shrubland,High,
62,MSh18,849364.7,818125.5,Mixed Shrubland,High,
63,MSh19,848692.4,818580.6,Mixed Shrubland,High,
64,MSh20,832300.5,838431,Plantation,Medium,Path
65,MSh21,832013.3,837936.1,Mixed Shrubland,High,
66,MSh22,833708,839517.6,Lowland Forest,High,
67,MSh23,819190.3,826390,Lowland Forest,High,
68,MSh24,819531,825318.8,Lowland Forest,High,
69,MSh25,819713.7,826961.1,Mixed Shrubland,High,
70,MSh26,819196.8,826639.9,Mixed Shrubland,High,
71,MSh27,819790.1,826584.1,Mixed Shrubland,High,
72,MSh28,818840.3,826658.9,Mixed Shrubland,High,
73,MSh29,820239.7,826058.8,Mixed Shrubland,High,
74,MSh30,820247.6,825376.2,Mixed Shrubland,High,
75,MSh31,820432.2,825377.9,Mixed Shrubland,High,
76,MSh32,827667,824145.8,Mixed Shrubland,High,
77,MSh33,810748.6,826323.5,Plantation,High,
78,MSh34,811012.2,826110.2,Plantation,High,
79,MSh35,814075.5,826686.3,Shrubby Grassland,High,
80,MSh36,814366.8,826771.8,Lowland forest,High,
81,MSh37,813494,827915,Mixed Shrubland,High,
82,MSh38,841153.9,810654.7,Mixed Shrubland,High,
83,MSh39,841277.9,810529.3,Mixed Shrubland,High,
84,MSh40,841493.6,810552.6,Mixed Shrubland,High,
85,MSh41,840589.5,810204.3,Mixed Shrubland,High,
86,MSh42,840888,811165.2,Mixed Shrubland,High,
87,MSh43,819354.6,835348.9,Plantation,Medium,"Pet Owner Club. Path. Plantation; Changed from MSh to P, which has medium ecological value, hence the downgrade."
88,MSh44,823808.2,835896.3,Mixed Shrubland,High,
89,MSh45,841190.1,829836.2,Mixed Shrubland,High,
90,MSh46,841301.9,829524.9,Lowland forest,High,
91,MSh47,841939.5,828645.9,Mixed Shrubland,High,
92,MSh48,840771.6,829418,Mixed Shrubland,High,
93,MSh49,847468.9,815719.1,Mixed Shrubland,High,
94,MSh50,848031.9,814756.8,Mixed Shrubland,High,
95,MSh51,823739.4,826735.2,Mixed Shrubland,High,
96,MSh52,839597.1,837007.2,Cultivation,High,
97,MSh53,838656.7,836548.7,Plantation,High,
98,MSh54,820302.6,836501.4,Mixed Shrubland,High,
99,MSh55,842534.4,843525.8,Mixed Shrubland,High,
100,FW1,841279.6,836936.9,Grassland,Low,Development. Illegal dumping of soil; FW mainly changed to Grassland which has low ecological value
101,FW2,840667.8,836583.1,Cultivation,High,
102,FW3,839159.8,836579.4,Freshwater Wetland,High,
103,FW4,838947.3,835966.3,Freshwater Wetland,High,
104,FW5,839045.6,836056.6,Freshwater Wetland,High,
105,FW6,825696.1,839050.1,Cultivation,Low,
106,FW7,825823.8,838853.8,Grassland,Low,
107,FW8,825513.9,840933.1,Other (urban),Low,
108,FW9,825786,840602.4,Grassland,Low,
109,FW10,823446.6,839495.4,Freshwater Wetland,High,
110,FW11,820302.6,836481.2,Freshwater Wetland,High,
111,FW13,819622.8,836032.9,Freshwater Wetland,High,
112,FW14,822883.6,832878,Freshwater Wetland,High,
113,FW15,822744.8,832961.3,Freshwater Wetland,High,
114,FW16,832154.4,842910.5,Freshwater Wetland,High,
115,FW17,833687,843443.5,Grassland,Low,Cultivation; Highly modified
116,FW18,834380.5,842734.5,Grassland,Low,Development (path); Moderately modified
117,FW19,829436,841456.2,Freshwater Wetland,High,
118,FW20,833626.7,842957.4,Cultivation,High,
119,FW21,833769,842631.3,Freshwater Wetland,High,
120,FW22,834144.8,842426.3,Shrubby Grassland,Low,"Development (House, roads); Highly modified"
121,FW23,833944.8,842292.8,Freshwater Wetland,High,
122,FW24,834360.6,843540.5,Freshwater Wetland,High,
123,FW25,831200.9,839194.4,Cultivation,High,
124,FW26,830804.8,841843.7,Cultivation,Medium,"FW mainly changed to cultivation and shrubby grassland, which are of medium ecological value; Development (New path, catchpit, drainage channel)"
125,FW27,831326.6,841831.3,Other (urban),Low,Now all FW is rural industrial - ie a container storage site; Development (Container storage area)
126,FW32,826406.5,832343.9,Freshwater Wetland,High,
127,FW33,825797.8,831980.2,Freshwater Wetland,High,
128,FW34,826648.3,831739.2,Freshwater Wetland,High,
129,FW35,829813.1,809797.9,Freshwater Wetland,High,
130,FW36,829884.8,810371.3,Freshwater Wetland,High,
131,FW37,829622.1,810782,Mixed Shrubland,High,
132,FW38,829924.8,809211.2,Mixed Shrubland,High,
133,FW39,832328,806339.9,Freshwater Wetland,High,
134,FW41,816674.2,832590.2,Other (urban),Low,Highly modified; Industrial sites and Container storage
135,FW42,816451.7,832070.2,Freshwater Wetland,High,
136,FW43,816641.6,835244.5,Freshwater Wetland,High,
137,FW44,816632.9,834987.4,Rural Industrial,Low,Highly modified; Container storage
138,FW45,816729.5,834433.6,Cultivation,High,
139,FW46,817444.8,834200.1,Other (urban),Low,"Construction site for a new road; Development. Others - roads,"
140,FW47,817238,836661.8,Grassland,Low,Graves. Close to continer storage
141,FW49,817889.4,837053,Freshwater Wetland,High,
142,FW52,815219.8,834636.3,Mixed Shrubland,High,
143,FW55,812092.7,831615,Freshwater Wetland,High,
144,FW56,817423.5,813881.2,Freshwater Wetland,High,
145,FW57,817642.1,814711.3,Freshwater Wetland,High,
146,FW58,827220.1,842683.7,Freshwater Wetland,High,
147,FW59,826553.4,843105.1,Freshwater Wetland,High,
148,FW60,827324.4,843312.9,Freshwater Wetland,High,
149,FW61,827504.9,842918.4,Freshwater Wetland,High,
150,FW62,827553.3,842586.2,Freshwater Wetland,High,
151,FW63,827091.7,842367.1,Freshwater Wetland,High,
152,FW64,828071,842332.3,Freshwater Wetland,High,
153,FW65,828044.8,843219.6,Freshwater Wetland,High,
154,FW66,828594.8,843432,Freshwater Wetland,High,
155,FW67,828839.2,843406.9,Freshwater Wetland,High,
156,FW71,832918.4,844179,Cultivation,High,Cultivating on old wetland - wet crops
157,FW72,833055.1,844162.9,Freshwater Wetland,High,
158,FW73,832990.4,844488.9,Freshwater Wetland,High,
159,FW74,833502.2,843855.7,Freshwater Wetland,High,
160,FW75,833238.7,843984.1,Cultivation,High,
161,FW76,833650.5,844391.3,Grassland,High,
162,FW77,833312.2,844409.8,Freshwater Wetland,High,
163,FW78,833760.9,844699.6,Grassland,High,
164,FW79,833599.6,844996.3,Other (urban),High,
165,FW80,834246.5,845041.3,Freshwater Wetland,High,
166,FW81,834306.5,845207.7,Freshwater Wetland,High,
167,FW82,833546.6,845641.3,Grassland,Low,Hard to get a good view as road surrounded by tall grasses/shrubs. Had to stand on electricity low building to get view
168,FW83,833725.8,845904.3,Grassland,Low,Near border road; Not a large range of flora
169,FW84,833969.6,845476.3,Cultivation,Low,Highly modified; Not a large range of flora
170,FW85,833803,843797.4,Freshwater Wetland,High,
171,FW86,840772.5,845346.7,Cultivation,Low,Highly modified; Development. Cultivation. Road
172,FW87,840621.6,845012.8,Mixed Shrubland,Low,Slightly modified; Road
173,FW88,840390.1,844750.6,Grassland,Low,Moderately modified; Development. Cultivation
174,FW89,839231.9,843574.3,Freshwater Wetland,High,
175,FW90,838472.7,843121.3,Freshwater Wetland,High,
176,FW91,840739,842584.4,Freshwater Wetland,High,
177,FW92,842093.2,843553.8,Freshwater Wetland,High,
178,NW1,839292.4,830086.4,Natural Watercourse,High,
179,NW2,839219.8,830861.3,Natural Watercourse,High,
180,NW3,838533.6,829246.3,Natural Watercourse,High,
181,NW4,837634.8,829041.8,Natural Watercourse,High,
182,NW5,836453.6,828721.3,Natural Watercourse,High,
183,NW6,837004.8,829021.3,Natural Watercourse,High,
184,NW7,838577.7,831528.5,Natural Watercourse,High,
185,NW8,838825.3,831786.3,Modified Watercourse,Low,Natural watercourse under construction to become channelised; Development. Channelised watercourse. Village houses. Construction works.
186,NW9,838492.6,831856.7,Natural Watercourse,High,Little water flow. Nearly dried up.
187,NW10,837023.2,832478.3,Natural Watercourse,High,
188,NW11,834757.3,832001.3,Natural Watercourse,High,
189,NW12,834847.5,832297.4,Natural Watercourse,High,
190,NW13,832089.8,834641.3,Modified Watercourse,Low,Development. Channelised watercourse. Road. Village houses.; Natural watercourse is now channelised.
191,NW14,832585.8,835272.4,Modified Watercourse,Low,Pollution. Development. Construction work; Natural watercourse is now channelised.
192,NW15,830791.3,833400.7,Natural Watercourse,High,
193,NW16,832102.7,834828.7,Modified Watercourse,Low,Development. Construction activites; Natural watercourse is now channelised.
194,NW17,833961.7,837915.2,Modified Watercourse,Low,Natural watercourse is now channelised.
195,NW18,834136.6,837795.3,Natural Watercourse,High,
196,NW19,835309.1,841438.3,Natural Watercourse,High,
197,NW20,836972.4,842570.9,Natural Watercourse,High,
198,NW21,836796.3,843016.8,Natural Watercourse,High,
199,NW22,838061.8,842804.4,Natural Watercourse,High,
200,NW23,835100.9,841061.8,Natural Watercourse,High,
201,NW24,834429.6,841215.2,Modified Watercourse,Low,Development. Construction activites
202,P1,840034.8,828656.5,Plantation,Medium,Plantation with road running through it
203,P2,847780.7,815029.8,Grassland,Low,Path
204,P3,847676.2,815065.1,Shrubby Grassland,Low,"Path, People"
205,P4,847571.6,815168.3,Grassland,Low,Path
206,P5,847371.8,816073,Plantation,Medium,Others - Bike Trail. Landfill.
207,P6,823680,826252.1,Mixed Shrubland,High,"Hill fire. Some sparce vegetation, grasses and shrubs. More mixed shrubland than shrubby grassland, so upgraded to high ecological value, which is the value of MSh"
208,P7,823624.8,826366.2,Shrubby Grassland,Medium,"Hill fire. Some sparce vegetation, grasses and shrubs, but not fully recovered. SG has same ecological value as Plantation; medium"
209,P8,823632,826574.9,Shrubby Grassland,Medium,"Hill fire. Some sparce vegetation, grasses and shrubs, but not fully recovered. SG has same ecological value as Plantation; medium"
210,P9,823663.9,826663.5,Shrubby Grassland,Medium,"Hill fire. Some sparce vegetation, grasses and shrubs, but not fully recovered. SG has same ecological value as Plantation; medium"
211,P10,823279.8,827363.5,Plantation,Medium,
212,P11,823121.3,827201.4,Plantation,Medium,
213,P12,822983.4,826944.2,Plantation,Medium,
214,P13,823753.7,827330.1,Plantation,Medium,
215,P14,823989.9,827424.2,Plantation,Medium,
216,P15,824715.2,827421.8,Plantation,Medium,
217,P16,824973.8,827259,Plantation,Medium,
218,P17,825272.9,827512.9,Plantation,Medium,
219,P18,825537.3,827800.4,Plantation,Medium,
220,P19,825424,828061.8,Plantation,Medium,
221,P20,828130.5,829460.3,Plantation,Medium,
222,P21,827757.9,829025.3,Plantation,Medium,
223,P22,827271.4,828703.5,Plantation,Medium,
224,P23,827143.7,829125.3,Plantation,Medium,
225,P24,826889.4,829161.3,Plantation,Medium,
226,P25,826697.9,829013.6,Plantation,Medium,
227,P26,826494.9,828793.7,Plantation,Medium,Plantation. Trail
228,P27,826071,828611.2,Plantation,Medium,
