PointID,Site_ID,X,Y,HabitatType,EcologicalValue,Remarks
229,P28,825710,828589.3,Plantation,Medium,"Plantation, Trail, Pavillion, Picnic Area"
230,P29,825677.6,828222.7,Plantation,Medium,
231,P30,825505.4,828178.9,Plantation,Medium,
232,P31,825223.9,828229.7,Plantation,Medium,
233,P32,825227.4,828673.8,Plantation,Medium,
234,P33,826137,828791.1,Lowland Forest,High,Lowland Forest is high ecological value and this area of 'Plantation' is actually Lowland Forest
235,P34,840614.7,837560.3,Mixed Shrubland,Medium,
236,P35,833059.2,827653.2,Plantation,Medium,
237,P36,833031.7,827891.3,Plantation,Medium,
238,P37,832729.5,826808.3,Plantation,Medium,Near road. Footpath through. Roads - cars and people. Trails People.
239,P38,833470.2,827092.9,Plantation,Medium,
240,P39,833676,827223.6,Lowland Forest,High,Lowland Forest is high ecological value and this area of 'Plantation' is actually Lowland Forest
241,P40,834833.6,828544.8,Plantation,Medium,
242,P41,835159.7,828741.7,Plantation,Medium,
243,P42,835254.1,828920.1,Plantation,Medium,
244,P43,835328.4,828331.9,Plantation,Medium,Road/Trail - cars and people. Electricity plyon
245,SG1,812470.6,810751.4,Shrubby Grassland,Medium,
246,SG2,809216.7,809143.5,Cultivation,Medium,Development - cultivated land
247,SG3,809494.3,809047.7,Shrubby Grassland,Medium,Connected to wetland. Undisturbed. Wildlife corridoor.
248,SG4,809534.9,809092.8,Shrubby Grassland,Medium,
249,SG5,809622.3,809100.6,Shrubby Grassland,Medium,Next to mangrove
250,SG6,809285.5,809198.7,Cultivation,Medium,
251,SG7,838508,816666.3,Shrubby Grassland,Medium,
252,SG8,838789.8,816510.2,Mixed Shrubland,Medium,
253,SG9,838611.1,816324.1,Mixed Shrubland,Medium,
254,SG10,844633.6,825312.3,Lowland Forest,Medium,
255,SG11,844431.8,825295.6,Shrubby Grassland,Medium,
256,SG12,844110.1,825488.3,Shrubby Grassland,Medium,
257,SG13,844710.7,822761.1,Shrubby Grassland,Medium,
258,SG14,844762.6,821561.4,Shrubby Grassland,Medium,
259,SG15,842366.3,829847.6,Shrubby Grassland,Medium,
260,SG16,849325.4,818259.2,Shrubby Grassland,Medium,
261,SG17,831896.3,838305.6,Mixed Shrubland,Medium,
262,SG18,833762.6,838868.1,Shrubby Grassland,Medium,
263,SG19,834068,839772.9,Shrubby Grassland,Medium,
264,SG20,833965.7,839953.9,Shrubby Grassland,Medium,
265,SG21,833202,839351.8,Lowland Forest,High,Lowland forest and Mixed shrubland are both of high ecological value
266,SG22,819271.4,826976.3,Shrubby Grassland,Medium,
267,SG23,819159.7,826918.1,Shrubby Grassland,Medium,
268,SG24,818837,826815.5,Shrubby Grassland,Medium,
269,SG25,818658.6,826855.2,Shrubby Grassland,Medium,
270,SG26,818211.4,826590.1,Shrubby Grassland,Medium,
271,SG27,817797.9,826525.9,Shrubby Grassland,Medium,
272,SG28,817298.1,826558.1,Mixed Shrubland,Medium,
273,SG29,817258.7,826633.4,Mixed Shrubland,Medium,
274,SG30,819937.6,826879.6,Shrubby Grassland,Medium,
275,SG31,819888,827172.3,Mixed Shrubland,Medium,
276,SG32,819671.2,826427.5,Shrubby Grassland,Medium,
277,SG33,819755.6,826260.2,Shrubby Grassland,Medium,
278,SG34,819817.8,826072.4,Shrubby Grassland,Medium,
279,SG35,827457.1,824087.8,Plantation,Medium,
280,SG36,827119.9,824079.6,Plantation,Medium,
281,SG37,827247.5,823550.5,Plantation,Medium,
282,SG38,827466.3,823352.1,Shrubby Grassland,Medium,
283,SG39,827633,823329.9,Shrubby Grassland,Medium,
284,SG40,828081.1,822855.5,Shrubby Grassland,Medium,
285,SG41,828657.1,822995.7,Mixed Shrubland,Medium,
286,SG42,828507.8,822937,Mixed Shrubland,Medium,
287,SG43,828375.9,822840,Mixed Shrubland,Medium,
288,SG44,828645.9,822469.3,Plantation,Medium,"Despite habitat change to P, both habitats are of medium ecological value, so no change to that."
289,SG45,810912.5,826320,Shrubby Grassland,Medium,
290,SG46,816295.5,828521.8,Shrubby Grassland,Medium,
291,SG47,816346.5,828684.8,Shrubby Grassland,Medium,
292,SG48,816358.7,828896.7,Shrubby Grassland,Medium,
293,SG49,816444.5,828437.7,Shrubby Grassland,Medium,
294,SG50,816897,828387.9,Shrubby Grassland,Medium,
295,SG51,813660.5,827860.8,Shrubby Grassland,Medium,
296,SG52,813303.4,827652.8,Shrubby Grassland,Medium,
297,SG53,813934.3,827518.1,Shrubby Grassland,Medium,
298,SG54,813132,827411.1,Shrubby Grassland,Medium,
299,SG55,813212.1,827889.5,Shrubby Grassland,Medium,
300,SG56,813248.6,828080.2,Shrubby Grassland,Medium,
301,SG57,813412.6,827788.7,Shrubby Grassland,Medium,
302,SG58,816240.1,828253.6,Shrubby Grassland,Medium,
303,SG59,814792,828127.8,Mixed Shrubland,Medium,
304,SG60,816267.6,828173.8,Mixed Shrubland,Medium,
305,SG61,816372.8,827953.4,Mixed Shrubland,High,"Mixed Shrubland and Lowland forest, the habitat SG was changed to, are both high ecological value."
306,SG62,816382.3,827653.7,Mixed Shrubland,Medium,
307,SG63,816406.3,827111.5,Mixed Shrubland,Medium,
308,SG64,816382.7,826926.3,Mixed Shrubland,Medium,"Although some area was reclassified as MSh which has high ecological value, the majority was reclassified to MF, which is of medum ecological value, hence no change."
309,SG65,846646.1,833888.8,Shrubby Grassland,Medium,
310,SG66,816668.6,829519.6,Shrubby Grassland,Medium,
311,SG68,816958,830219,Shrubby Grassland,Medium,
312,SG69,816571.4,829486.2,Shrubby Grassland,Medium,
313,SG70,816138.5,833624.4,Shrubby Grassland,Medium,
314,SG71,816064.8,833486.3,Shrubby Grassland,Medium,
315,SG72,815895.1,833471.1,Shrubby Grassland,Medium,
316,SG73,841410.5,810279.3,Mixed Shrubland,Medium,
317,SG74,841401.7,810926.3,Shrubby Grassland,Medium,
318,SG75,843760.7,812259.5,Mixed Shrubland,Medium,
319,SG76,843142.1,809490.1,Shrubby Grassland,Medium,
320,SG77,823814.8,835748.1,Shrubby Grassland,Medium,
321,SG78,824336.6,835423.4,Shrubby Grassland,Medium,
322,SG79,824648.2,835304.1,Shrubby Grassland,Medium,
323,SG80,824664.8,834880.9,Shrubby Grassland,Medium,
324,SG81,841152.5,829262.9,Shrubby Grassland,Medium,
325,SG82,841424.8,829051.3,Shrubby Grassland,Medium,
326,SG83,841924.5,828637.8,Shrubby Grassland,Medium,
327,SG84,841755.9,829042.3,Mixed Shrubland,High,Lowland forest and mixed shrubland are of high ecological value
328,SG85,841742.4,829090.9,Shrubby Grassland,Medium,
329,SG86,840416.4,828475,Mixed Shrubland,Medium,
330,SG87,840269.8,828625.2,Mixed Shrubland,Medium,
331,SG88,841346.7,829945.6,Shrubby Grassland,Medium,
332,SG89,841821.8,829771.1,Shrubby Grassland,Medium,
333,SG90,841854.7,829695.8,Mixed Shrubland,Medium,
334,SG91,847362.7,815478.2,Shrubby Grassland,Medium,
335,SG92,847305.6,815650.8,Shrubby Grassland,Medium,
336,SG93,848039.8,814820.4,Shrubby Grassland,Medium,
337,SG94,824832.5,830142.2,Mixed Shrubland,Medium,
338,SG95,824331.1,829778.7,Mixed Shrubland,Medium,
339,SG96,824466.4,830693.2,Shrubby Grassland,Medium,
340,SG97,824042.1,831242.2,Shrubby Grassland,Medium,
341,SG98,824181.5,831437.2,Shrubby Grassland,Medium,
342,SG99,824464.8,831226.3,Other (urban),Medium,Highly modified; Near road and access paths. Modified by Development and People.
343,SS8,847629.8,820111.3,Sandy Shore,Medium,
344,SS10,847597,826318,Sandy Shore,Medium,
345,SS11,848555.7,824152.9,Sandy Shore,Medium,
346,SS13,848539.3,824888.5,Sandy Shore,Medium,
347,SS21,851575.8,823520.3,Sandy Shore,Medium,
348,SS26,855257.2,821655.5,Lowland Forest,Medium,
349,SS27,855242.9,821983.5,Sandy Shore,Medium,
350,SS28,855234.8,821871.3,Mixed Shrubland,High,MSh is classified as high and now all SS is re-classifed as MSh in this polygon
351,RS8,846744.6,834057.7,Rocky Shore,Medium,
352,RS9,819974.8,824310.5,Other (urban),Medium,
353,RS10,820173.7,824176.6,Other (urban),Medium,
354,RS11,821158.9,824062.6,Artificial Rocky/Hard Shoreline,Medium,
355,RS12,821717.4,824250.3,Sandy Shore,Medium,
356,RS13,822687.9,824670.3,Artificial Rocky/Hard Shoreline,Medium,
357,RS15,825170,824955.2,Rocky Shore,Medium,
358,RS22,823714.8,823259.3,Rocky Shore,Medium,
359,RS24,824330.4,822610.4,Sandy Shore,Medium,
360,RS28,820372.9,821806.6,Rocky Shore,Medium,
361,RS32,845714.8,823421.6,Rocky Shore,Medium,
362,RS33,845454.2,823031.7,Rocky Shore,Medium,
363,RS36,847957.7,819450.3,Rocky Shore,Medium,
364,RS38,847703.4,825140.5,Sandy Shore,Medium,
365,C1,811130.1,809853.2,Other (urban),Medium,Some areas have been converted to disturbed wetland and urban area
366,C2,810917.5,809722.5,Cultivation,Medium,
367,C3,809694.7,809282.6,Cultivation,Medium,Abandoned cultivated land
368,C4,809233.9,809165,Cultivation,Medium,
369,C5,809382.3,809129.9,Freshwater Wetland,High,"Re-classified as high because it's wetland, which has a high ecological value"
370,C6,832948.1,834981.4,Cultivation,Medium,
371,C7,832550.9,834627.3,Cultivation,Medium,
372,C8,819318.6,835492.1,Grassland,Medium,Other - used for war games
373,C9,819389.5,835589.6,Shrubby Grassland,Medium,
374,C10,819495.5,835666.3,Mixed Shrubland,Medium,Development. War games site. Road. Plantation
375,C11,822111.3,833071,Cultivation,Medium,Development. Abandoned cultivation
376,C12,822090.3,832836,Cultivation,Medium,Predominently Abandoned
377,C13,822131.9,832693.2,Cultivation,Medium,Mostly abandoned
378,C14,822079.8,832549.1,Cultivation,Medium,
379,C15,821804.7,832693.2,Cultivation,Medium,
380,C16,821679.7,832453.5,Cultivation,Medium,
381,C17,821727.3,832302.6,Cultivation,Medium,
382,C18,821510.9,832491,Other (urban),Medium,Development. Cultivation
383,C19,824129.8,835091.6,Cultivation,Medium,
384,C20,824036.5,834944.5,Cultivation,Medium,
385,C21,824194,834997.6,Cultivation,Medium,
386,C22,823980.7,834825.1,Cultivation,Medium,
387,C23,824688,834855.1,Shrubby Grassland,Medium,
388,C24,824803.2,834988.7,Shrubby Grassland,Medium,
389,C25,824796.4,834154.4,Cultivation,Medium,
390,C26,820637.1,832318.2,Shrubby Grassland,Medium,Surrounded by houses
391,C27,820730.6,831789.1,Shrubby Grassland,Medium,
392,C28,820602.3,831650.2,Cultivation,Medium,
393,C29,840719,837306.3,Cultivation,Medium,
394,C30,840699.5,837307.5,Other (urban),Medium,Pollution. Development. Residential development and parking lot. Planter boxes
395,C31,841009.8,836929.9,Cultivation,Medium,"Pollution, near Road. Development. Interview with local resident revealed illegal dumping adjacent to house in bare soil area)"
396,C32,841519.8,836946.9,Bare Rock,Medium,Pollution. Development. Mortar on Bare rock area. Housing development.
397,C33,840946.5,836773.8,Cultivation,Medium,
398,C34,840597.8,836690.6,Cultivation,Medium,
399,C35,839748.6,836991.9,Cultivation,Medium,
400,C36,839094.3,836660.8,Freshwater Wetland,Medium,
401,C37,838604.7,836702,Cultivation,Medium,
402,C38,839117.1,835542.9,Other (urban),Medium,"Other (landscape, private garden); Pollution. Development. Cement works across. Residential development"
403,C39,837768.1,835847.9,Other (urban),Medium,
404,C40,825712.3,838709.8,Cultivation,Medium,
405,C41,825732.3,838865.1,Cultivation,Medium,"Some active, some abandoned"
406,C42,826549.2,840941.8,Grassland,Medium,Mostly abandoned. Some active
407,C43,826721.7,840671.1,Cultivation,Medium,
408,C44,820034.9,836179.5,Cultivation,Medium,
409,C45,822565.6,833092.3,Cultivation,Medium,
410,C46,822388.3,833240.2,Cultivation,Medium,
411,C47,822457,833336.4,Freshwater Wetland,Medium,
412,C48,822378.2,833409.8,Cultivation,Medium,
413,C49,819500.6,832451.1,Cultivation,Medium,
414,C50,819483.3,832337.3,Cultivation,Medium,
415,C51,819363,832196,Cultivation,Medium,
416,C52,829636,841197.8,Cultivation,Medium,
417,C53,829741.7,841108.6,Cultivation,Medium,
418,C54,829845.2,840970.8,Cultivation,Medium,
419,C55,830004.6,841025.4,Cultivation,Medium,
420,C56,829933.3,841191.6,Cultivation,Medium,
421,C57,829681.7,841010.2,Cultivation,Medium,
422,C58,829672.6,840797,Cultivation,Medium,
423,C59,829587.3,840844.1,Cultivation,Medium,
424,C60,829517.7,841039.4,Cultivation,Medium,
425,C61,829538.7,840730.3,Cultivation,Medium,
426,C62,833688.2,843216.1,Cultivation,Medium,
427,C63,834069.1,842900.7,Cultivation,Medium,
428,C64,834178.6,842784.1,Cultivation,Medium,
429,C65,834386.2,842660.7,Grassland,Medium,
430,C66,830582.6,842411.8,Bare Rock,Medium,
431,C67,829791.9,841771.8,Cultivation,Medium,
432,C68,829414.8,841407.1,Cultivation,Medium,
433,C69,829817.4,841185.2,Cultivation,Medium,
434,C70,828730.6,841104.1,Cultivation,Medium,
435,C71,828939.6,840799.5,Cultivation,Medium,
436,C72,834098.8,842499.8,Shrubby Grassland,Medium,
437,C73,834482.2,842602.9,Cultivation,Medium,
438,C74,830948.3,839204.8,Cultivation,Medium,Development (Cultivation/ Road/ Residential)
439,C75,830745.7,841829.3,Cultivation,Medium,
440,C76,831606.8,841911.3,Other (urban),Medium,"Pollution, Development (Trucks, Containers)"
441,C77,831745.7,841120.6,Cultivation,Medium,
442,C78,831931.2,841116.8,Cultivation,Medium,Abandoned (grassland with some Banana/Fruit trees) Some active along the houses
443,C79,832294.4,840662.7,Cultivation,Medium,
444,C80,832517.3,840666.1,Cultivation,Medium,
445,C81,832813.6,840814.3,Cultivation,Medium,
446,C82,825618.2,831409,Other (urban),Medium,New Road being built through cultivation plot. Need new aerial photograph to exactly map new road
447,C83,825821.9,831533.8,Other (urban),Medium,Hard to see any cultivation in amongst the development although can see some trees and shrubs in the distance
448,C84,825439.8,831831.3,Other (urban),Low,Almost no cultivation around. All new housing developments
449,C85,826128.5,832237.1,Cultivation,Low,Almost no active agricultural land along path - only at end of patch. The rest abandoned; Cultivated paths - Highly disturbed. Rest abandoned but presence of a path and people living in the area
450,M32,840636.1,845091.4,Mixed Shrubland,Low,Half of the polygon is now landfill; Highly modified; Pollution. Development. Other - landfill (soil disturbance) Construction of housing nearby
