ID,POINT_X,POINT_Y,Class,G_ms,R_ms,NIR_B3_ms,NIR_ms,B_tm,G_tm,R_tm,NIR_tm,SW1_tm,SW2_tm,B_et,G_et,R_et,NIR_et,SW1_et,SW2_et,C_ol,B_ol,G_ol,R_ol,NIR_ol,SW1_ol,SW2_ol
1,811995.0589,827083.6079,Barren land,0.0664,0.1018,0.1798,0.2341,0.0773,0.1172,0.1226,0.2117,0.2372,0.1541,0.0733,0.1049,0.1150,0.2190,0.2453,0.1611,0.0664,0.0741,0.1082,0.1175,0.2228,0.2433,0.1545
2,811366.304,828914.3805,Barren land,0.0610,0.0984,0.1807,0.2374,0.0737,0.1174,0.1297,0.2217,0.2546,0.1530,0.0615,0.0953,0.1091,0.2130,0.2350,0.1429,0.0650,0.0740,0.1090,0.1235,0.2336,0.2582,0.1568
3,812444.8261,830234.1364,Barren land,0.0831,0.1167,0.1771,0.2172,0.0909,0.1390,0.1513,0.2310,0.2683,0.1670,0.0848,0.1261,0.1440,0.2406,0.2744,0.1675,0.0831,0.0920,0.1313,0.1449,0.2466,0.2832,0.1719
4,818476.5329,830686.152,Barren land,0.0361,0.0726,0.1455,0.1982,0.0680,0.1051,0.1148,0.2087,0.2366,0.1495,0.0591,0.0903,0.1049,0.2113,0.2387,0.1496,0.0606,0.0644,0.0910,0.0968,0.2230,0.2326,0.1395
5,817664.5911,828584.2691,Barren land,0.0570,0.0933,0.1664,0.2274,0.0677,0.1049,0.1151,0.1940,0.2264,0.1470,0.0581,0.0869,0.0976,0.1976,0.2158,0.1382,0.0594,0.0642,0.0892,0.0984,0.2024,0.2090,0.1278
6,818715.1324,827264.8886,Barren land,0.0637,0.1061,0.1752,0.2298,0.0839,0.1231,0.1377,0.2166,0.2621,0.1653,0.0786,0.1134,0.1334,0.2281,0.2683,0.1664,0.0705,0.0777,0.1109,0.1252,0.2264,0.2524,0.1499
7,823247.032,832336.4528,Barren land,0.0438,0.0791,0.1602,0.2288,0.0624,0.0888,0.1006,0.2075,0.2483,0.1619,0.0535,0.0754,0.0910,0.2067,0.2416,0.1575,0.0542,0.0592,0.0826,0.0907,0.2375,0.2559,0.1552
8,850154.1895,824415.0429,Barren land,0.0578,0.0720,0.1363,0.1835,0.0586,0.0832,0.0885,0.1654,0.1954,0.1325,0.0516,0.0702,0.0797,0.1693,0.1931,0.1280,0.0450,0.0496,0.0709,0.0754,0.1782,0.1917,0.1268
9,850665.0127,824354.1004,Barren land,0.0525,0.0846,0.1578,0.1948,0.0634,0.0986,0.1122,0.2017,0.2177,0.1340,0.0557,0.0831,0.0960,0.2071,0.2224,0.1361,0.0469,0.0543,0.0830,0.0876,0.2285,0.2120,0.1227
10,816405.2675,809986.6354,Barren land,0.0308,0.0621,0.1475,0.2116,0.0587,0.0814,0.0820,0.1755,0.1872,0.1281,0.0517,0.0691,0.0717,0.1889,0.1900,0.1286,0.0359,0.0440,0.0666,0.0664,0.1833,0.1824,0.1247
11,862095.625,844575.679,Barren land,0.0554,0.0674,0.1253,0.1810,0.0653,0.0887,0.0887,0.1820,0.1836,0.1311,0.0610,0.0775,0.0791,0.1821,0.1751,0.1250,0.0273,0.0379,0.0663,0.0661,0.2006,0.1655,0.1169
12,842774.6212,813373.9754,Built-up area,0.0790,0.0948,0.1274,0.1497,0.0907,0.1148,0.1180,0.1800,0.1896,0.1674,0.0842,0.1054,0.1173,0.1808,0.1941,0.1749,0.0766,0.0861,0.1079,0.1153,0.1862,0.1971,0.1688
13,841365.7452,815505.7276,Built-up area,0.0487,0.0682,0.0943,0.1040,0.0837,0.1036,0.1073,0.1277,0.1313,0.1092,0.0734,0.0876,0.0962,0.1209,0.1217,0.1027,0.0589,0.0672,0.0840,0.0883,0.1166,0.1141,0.0918
14,835936.6354,815532.4561,Built-up area,0.0389,0.0587,0.0727,0.0790,0.0636,0.0734,0.0713,0.0823,0.0758,0.0680,0.0609,0.0657,0.0643,0.0765,0.0723,0.0652,0.0596,0.0627,0.0693,0.0692,0.0852,0.0789,0.0645
15,832664.1475,816345.0637,Built-up area,0.0456,0.0609,0.0787,0.0899,0.0707,0.0859,0.0837,0.0994,0.0984,0.0868,0.0669,0.0755,0.0782,0.0997,0.0950,0.0859,0.0425,0.0543,0.0749,0.0732,0.1142,0.1045,0.0814
16,831162.5547,815984.1007,Built-up area,0.0308,0.0484,0.0589,0.0658,0.0592,0.0686,0.0634,0.0730,0.0660,0.0540,0.0562,0.0634,0.0611,0.0770,0.0701,0.0587,0.0178,0.0311,0.0497,0.0508,0.0723,0.0707,0.0545
17,832124.6412,812568.4024,Built-up area,0.0547,0.0738,0.0910,0.0960,0.0840,0.1008,0.0967,0.1203,0.1273,0.1113,0.0773,0.0882,0.0893,0.1176,0.1207,0.1035,0.0255,0.0440,0.0724,0.0720,0.1141,0.1291,0.1042
18,835964.8007,817875.2095,Built-up area,0.0434,0.0652,0.0802,0.0880,0.0731,0.0880,0.0848,0.0919,0.0943,0.0802,0.0700,0.0768,0.0776,0.0857,0.0852,0.0728,0.0602,0.0693,0.0828,0.0845,0.1008,0.1023,0.0824
19,838424.951,822913.707,Built-up area,0.0561,0.0765,0.1044,0.1140,0.0788,0.0961,0.0964,0.1274,0.1211,0.0994,0.0812,0.0942,0.0995,0.1401,0.1328,0.1071,0.0604,0.0739,0.0985,0.1029,0.1539,0.1444,0.1125
20,837433.3965,821144.6993,Built-up area,0.0652,0.0818,0.1000,0.1119,0.0892,0.1070,0.1093,0.1294,0.1421,0.1275,0.0942,0.1095,0.1203,0.1414,0.1455,0.1269,0.0713,0.0856,0.1104,0.1187,0.1479,0.1490,0.1200
21,836356.5623,820034.6156,Built-up area,0.0665,0.0846,0.1033,0.1131,0.0898,0.1097,0.1123,0.1297,0.1246,0.1068,0.0935,0.1100,0.1196,0.1375,0.1386,0.1110,0.0726,0.0835,0.1098,0.1136,0.1394,0.1281,0.1054
22,832394.9481,821953.7923,Built-up area,0.0548,0.0724,0.0878,0.0935,0.0785,0.0983,0.0999,0.1202,0.1205,0.1002,0.0781,0.0932,0.1012,0.1255,0.1291,0.1120,0.0706,0.0789,0.0940,0.0953,0.1266,0.1265,0.1033
23,829755.4789,826004.7829,Built-up area,0.0736,0.0915,0.1204,0.1319,0.0851,0.1052,0.1073,0.1561,0.1560,0.1310,0.0812,0.0955,0.1032,0.1593,0.1577,0.1258,0.0567,0.0672,0.0899,0.0940,0.1593,0.1507,0.1231
24,832722.5645,839954.5101,Built-up area,0.0824,0.1001,0.1317,0.1565,0.0884,0.1078,0.1123,0.1461,0.1681,0.1487,0.0906,0.1076,0.1175,0.1531,0.1593,0.1404,0.0625,0.0799,0.1113,0.1201,0.1692,0.1690,0.1366
25,830924.7921,841063.7129,Built-up area,0.0724,0.0938,0.1423,0.1773,0.0978,0.1251,0.1314,0.1835,0.2084,0.1845,0.0937,0.1147,0.1279,0.1749,0.2032,0.1860,0.0751,0.0892,0.1167,0.1262,0.1912,0.2145,0.1846
26,834254.1969,810853.4843,Grassland,0.0378,0.0698,0.1443,0.1979,0.0622,0.0849,0.0891,0.1913,0.1987,0.1270,0.0562,0.0758,0.0830,0.1986,0.2053,0.1285,0.0389,0.0476,0.0693,0.0733,0.1996,0.2018,0.1248
27,846794.6197,814695.076,Grassland,0.0487,0.0653,0.1407,0.1972,0.0607,0.0814,0.0873,0.1993,0.2271,0.1400,0.0508,0.0705,0.0798,0.2193,0.2295,0.1357,0.0608,0.0617,0.0723,0.0723,0.2310,0.2086,0.1139
28,831464.6526,828196.1886,Grassland,0.0289,0.0666,0.1813,0.2747,0.0443,0.0688,0.0767,0.2373,0.2116,0.1172,0.0353,0.0587,0.0668,0.2468,0.2118,0.1108,0.0376,0.0418,0.0659,0.0654,0.2689,0.2116,0.1133
29,833535.1845,830774.3555,Grassland,0.0261,0.0637,0.1920,0.2968,0.0436,0.0691,0.0738,0.2527,0.2426,0.1352,0.0344,0.0582,0.0644,0.2570,0.2341,0.1292,0.0376,0.0404,0.0622,0.0581,0.3006,0.2199,0.1093
30,830983.0894,808575.5591,Grassland,0.0355,0.0610,0.1335,0.1813,0.0548,0.0771,0.0791,0.2035,0.2180,0.1250,0.0450,0.0629,0.0678,0.2164,0.2090,0.1174,0.0262,0.0329,0.0581,0.0530,0.2203,0.1935,0.1057
31,849193.8678,818324.0905,Grassland,0.0373,0.0561,0.1454,0.1982,0.0441,0.0616,0.0542,0.1862,0.1600,0.0805,0.0383,0.0521,0.0455,0.1908,0.1576,0.0784,0.0277,0.0326,0.0541,0.0430,0.1994,0.1498,0.0762
32,851416.3964,821293.7177,Grassland,0.0347,0.0652,0.1507,0.2124,0.0469,0.0638,0.0584,0.2008,0.1824,0.1001,0.0366,0.0518,0.0453,0.2150,0.1707,0.0880,0.0221,0.0284,0.0525,0.0397,0.2255,0.1625,0.0812
33,851745.6405,825885.5255,Grassland,0.0289,0.0486,0.1395,0.1960,0.0481,0.0664,0.0593,0.1822,0.1646,0.0872,0.0441,0.0577,0.0500,0.1849,0.1577,0.0823,0.0292,0.0358,0.0548,0.0467,0.1825,0.1497,0.0809
34,844217.0911,829035.9055,Grassland,0.0228,0.0558,0.1552,0.2402,0.0412,0.0608,0.0695,0.2057,0.2150,0.1245,0.0337,0.0514,0.0585,0.2081,0.2061,0.1191,0.0327,0.0354,0.0538,0.0529,0.2271,0.2000,0.1077
35,842055.1168,825942.6336,Grassland,0.0302,0.0638,0.1477,0.2009,0.0417,0.0628,0.0719,0.1996,0.2174,0.1318,0.0349,0.0532,0.0650,0.2050,0.2206,0.1301,0.0327,0.0368,0.0555,0.0580,0.2178,0.2105,0.1221
36,841093.9857,822074.9983,Grassland,0.0310,0.0599,0.1298,0.1844,0.0458,0.0669,0.0737,0.1967,0.2014,0.1210,0.0374,0.0558,0.0634,0.2171,0.2063,0.1202,0.0393,0.0435,0.0604,0.0587,0.2403,0.1960,0.1118
37,835665.0882,829274.6109,Grassland,0.0289,0.0668,0.1606,0.2329,0.0426,0.0647,0.0758,0.2097,0.2237,0.1345,0.0338,0.0523,0.0613,0.2227,0.2233,0.1300,0.0373,0.0413,0.0583,0.0599,0.2515,0.2124,0.1219
38,823004.289,832183.7206,Grassland,0.0280,0.0605,0.1510,0.2222,0.0529,0.0729,0.0744,0.1957,0.1972,0.1200,0.0440,0.0625,0.0678,0.1958,0.2046,0.1218,0.0450,0.0489,0.0676,0.0689,0.2243,0.2105,0.1231
39,826754.0707,835153.1166,Grassland,0.0306,0.0615,0.1609,0.2350,0.0538,0.0741,0.0785,0.1905,0.2057,0.1266,0.0484,0.0646,0.0748,0.2042,0.2107,0.1295,0.0443,0.0485,0.0698,0.0729,0.2275,0.2168,0.1324
40,828374.2059,836383.4316,Grassland,0.0265,0.0581,0.1568,0.2430,0.0459,0.0662,0.0708,0.1921,0.2062,0.1202,0.0377,0.0560,0.0640,0.1959,0.2068,0.1198,0.0382,0.0424,0.0613,0.0590,0.2167,0.2021,0.1155
41,827804.5017,841904.4766,Grassland,0.0317,0.0642,0.1593,0.2349,0.0538,0.0777,0.0726,0.2324,0.1974,0.1083,0.0439,0.0704,0.0639,0.2569,0.2000,0.1033,0.0452,0.0480,0.0762,0.0619,0.2662,0.2043,0.1036
42,824776.1408,838304.575,Grassland,0.0423,0.0592,0.1847,0.2593,0.0576,0.0814,0.0784,0.2319,0.2046,0.1110,0.0493,0.0727,0.0748,0.2464,0.2056,0.1114,0.0456,0.0508,0.0768,0.0666,0.2782,0.1962,0.1011
43,838872.7712,838998.4526,Grassland,0.0268,0.0650,0.1741,0.2490,0.0448,0.0690,0.0799,0.2181,0.2342,0.1378,0.0386,0.0600,0.0742,0.2271,0.2329,0.1389,0.0468,0.0490,0.0647,0.0675,0.2525,0.2240,0.1246
44,840793.5177,838694.4458,Grassland,0.0208,0.0488,0.1853,0.2787,0.0413,0.0681,0.0684,0.2484,0.2088,0.1072,0.0331,0.0578,0.0596,0.2584,0.2062,0.1071,0.0410,0.0433,0.0650,0.0589,0.2771,0.1966,0.1047
45,838694.2747,844785.5468,Grassland,0.0268,0.0535,0.1652,0.2330,0.0444,0.0654,0.0694,0.2029,0.2010,0.1173,0.0347,0.0541,0.0592,0.2210,0.2019,0.1094,0.0329,0.0365,0.0557,0.0527,0.2210,0.1910,0.1035
46,812476.4738,828045.3917,Grassland,0.0357,0.0696,0.1277,0.1731,0.0510,0.0725,0.0740,0.1618,0.1817,0.1177,0.0440,0.0603,0.0656,0.1712,0.1816,0.1158,0.0478,0.0505,0.0662,0.0666,0.1823,0.1824,0.1138
47,814965.7042,814305.0075,Grassland,0.0211,0.0583,0.1493,0.2134,0.0404,0.0627,0.0727,0.2011,0.2315,0.1439,0.0322,0.0537,0.0665,0.2107,0.2297,0.1402,0.0382,0.0413,0.0595,0.0643,0.2261,0.2207,0.1314
48,805034.7411,813373.2344,Grassland,0.0247,0.0561,0.1178,0.1675,0.0468,0.0697,0.0737,0.1862,0.2035,0.1229,0.0387,0.0577,0.0614,0.1975,0.2003,0.1123,0.0381,0.0427,0.0629,0.0641,0.2201,0.2001,0.1143
49,817934.8603,817726.6774,Grassland,0.0335,0.0663,0.1508,0.2189,0.0475,0.0684,0.0752,0.1918,0.2246,0.1397,0.0394,0.0570,0.0668,0.2075,0.2252,0.1364,0.0450,0.0470,0.0600,0.0635,0.2100,0.2133,0.1309
50,840098.8421,810645.1999,Shrubland,0.0159,0.0279,0.1636,0.2399,0.0326,0.0479,0.0353,0.2328,0.1118,0.0465,0.0237,0.0369,0.0247,0.2362,0.1073,0.0435,0.0140,0.0175,0.0369,0.0226,0.2501,0.1065,0.0440
51,842714.7166,812205.2415,Shrubland,0.0188,0.0295,0.2075,0.3178,0.0339,0.0510,0.0340,0.2830,0.1207,0.0423,0.0245,0.0386,0.0234,0.2786,0.1165,0.0422,0.0170,0.0209,0.0412,0.0239,0.2919,0.1107,0.0435
52,838125.6285,813496.8605,Shrubland,0.0139,0.0353,0.1329,0.1918,0.0323,0.0477,0.0356,0.1971,0.1058,0.0450,0.0225,0.0360,0.0244,0.2148,0.1048,0.0428,0.0215,0.0249,0.0430,0.0281,0.2415,0.1068,0.0457
53,832242.2415,814394.5341,Shrubland,0.0170,0.0370,0.1537,0.2363,0.0308,0.0465,0.0330,0.2193,0.0994,0.0378,0.0217,0.0358,0.0228,0.2309,0.0955,0.0352,0.0125,0.0168,0.0352,0.0209,0.2421,0.0932,0.0370
54,835062.9397,812472.9602,Shrubland,0.0192,0.0334,0.1399,0.2087,0.0387,0.0521,0.0430,0.1947,0.1161,0.0524,0.0293,0.0410,0.0312,0.2030,0.1112,0.0485,0.0208,0.0247,0.0420,0.0298,0.2207,0.1160,0.0509
55,807765.2634,815234.1728,Shrubland,0.0204,0.0361,0.1371,0.1870,0.0382,0.0552,0.0418,0.1861,0.1144,0.0495,0.0284,0.0429,0.0286,0.2011,0.1123,0.0484,0.0154,0.0198,0.0399,0.0242,0.2144,0.1059,0.0474
56,817604.754,809684.3243,Shrubland,0.0127,0.0241,0.1615,0.2557,0.0360,0.0550,0.0381,0.2453,0.1299,0.0539,0.0254,0.0424,0.0265,0.2560,0.1271,0.0508,0.0132,0.0183,0.0431,0.0247,0.2736,0.1246,0.0501
57,821986.6815,812715.6471,Shrubland,0.0207,0.0295,0.1694,0.2559,0.0407,0.0597,0.0428,0.2614,0.1377,0.0565,0.0300,0.0490,0.0316,0.2730,0.1311,0.0532,0.0225,0.0267,0.0495,0.0297,0.2972,0.1277,0.0521
58,843522.9511,820934.4721,Shrubland,0.0260,0.0403,0.1685,0.2462,0.0367,0.0561,0.0439,0.2315,0.1368,0.0601,0.0277,0.0441,0.0297,0.2331,0.1243,0.0510,0.0214,0.0242,0.0434,0.0271,0.2514,0.1137,0.0457
59,845984.7386,824655.1276,Shrubland,0.0180,0.0274,0.1495,0.2202,0.0389,0.0564,0.0391,0.2642,0.1286,0.0518,0.0312,0.0467,0.0297,0.2750,0.1209,0.0461,0.0206,0.0240,0.0447,0.0261,0.2937,0.1156,0.0442
