ID,POINT_X,POINT_Y,Class,G_ms,R_ms,NIR_B3_ms,NIR_ms,B_tm,G_tm,R_tm,NIR_tm,SW1_tm,SW2_tm,B_et,G_et,R_et,NIR_et,SW1_et,SW2_et,C_ol,B_ol,G_ol,R_ol,NIR_ol,SW1_ol,SW2_ol
60,856515.8626,827175.752,Shrubland,0.0131,0.0371,0.1484,0.2252,0.0396,0.0563,0.0426,0.2222,0.1376,0.0605,0.0318,0.0442,0.0331,0.2261,0.1300,0.0577,0.0125,0.0187,0.0440,0.0266,0.2560,0.1275,0.0551
61,853573.7959,825225.8483,Shrubland,0.0231,0.0385,0.1519,0.2188,0.0384,0.0540,0.0440,0.2238,0.1500,0.0684,0.0308,0.0452,0.0343,0.2327,0.1460,0.0666,0.0201,0.0256,0.0464,0.0316,0.2523,0.1385,0.0625
62,854206.2492,830205.1843,Shrubland,0.0149,0.0252,0.1969,0.3193,0.0321,0.0483,0.0346,0.2663,0.1291,0.0505,0.0231,0.0366,0.0224,0.2647,0.1229,0.0478,0.0111,0.0166,0.0383,0.0213,0.2827,0.1200,0.0491
63,855555.0823,835395.0166,Shrubland,0.0387,0.0413,0.2162,0.3305,0.0456,0.0646,0.0472,0.2909,0.1662,0.0702,0.0370,0.0532,0.0343,0.3064,0.1580,0.0676,0.0186,0.0253,0.0524,0.0303,0.3287,0.1582,0.0682
64,850425.6734,829125.5474,Shrubland,0.0251,0.0370,0.1959,0.3024,0.0331,0.0515,0.0358,0.2773,0.1364,0.0526,0.0251,0.0421,0.0266,0.2912,0.1334,0.0507,0.0145,0.0190,0.0430,0.0247,0.3043,0.1285,0.0499
65,848445.5719,831464.8436,Shrubland,0.0226,0.0389,0.1810,0.2783,0.0354,0.0529,0.0416,0.2258,0.1414,0.0623,0.0282,0.0435,0.0328,0.2385,0.1367,0.0583,0.0188,0.0228,0.0436,0.0294,0.2478,0.1303,0.0570
66,844727.4586,831525.8242,Shrubland,0.0304,0.0419,0.2029,0.2865,0.0397,0.0661,0.0479,0.2573,0.1609,0.0689,0.0312,0.0514,0.0352,0.2555,0.1498,0.0621,0.0321,0.0326,0.0494,0.0328,0.2652,0.1312,0.0540
67,843016.3067,830085.7599,Shrubland,0.0151,0.0286,0.1636,0.2534,0.0264,0.0389,0.0285,0.2173,0.0945,0.0335,0.0176,0.0295,0.0189,0.2262,0.0876,0.0292,0.0165,0.0190,0.0329,0.0208,0.2568,0.0893,0.0311
68,839774.7006,826093.9541,Shrubland,0.0199,0.0373,0.1415,0.2057,0.0360,0.0512,0.0408,0.1717,0.1196,0.0536,0.0298,0.0415,0.0312,0.1881,0.1193,0.0523,0.0174,0.0216,0.0412,0.0299,0.2107,0.1229,0.0547
69,833413.6826,837315.7831,Shrubland,0.0177,0.0328,0.1896,0.3027,0.0397,0.0590,0.0427,0.2981,0.1580,0.0678,0.0305,0.0500,0.0337,0.3000,0.1596,0.0674,0.0285,0.0313,0.0520,0.0320,0.3398,0.1572,0.0663
70,838605.7386,837584.9599,Shrubland,0.0158,0.0302,0.1803,0.2765,0.0357,0.0533,0.0364,0.2779,0.1313,0.0501,0.0277,0.0453,0.0273,0.2978,0.1303,0.0480,0.0252,0.0265,0.0456,0.0266,0.3222,0.1267,0.0487
71,843705.0923,839835.1821,Shrubland,0.0230,0.0337,0.1886,0.2868,0.0379,0.0583,0.0449,0.2486,0.1555,0.0650,0.0275,0.0455,0.0313,0.2532,0.1413,0.0575,0.0202,0.0234,0.0437,0.0285,0.2688,0.1268,0.0531
72,844005.8567,842893.8593,Shrubland,0.0170,0.0304,0.1696,0.2649,0.0346,0.0544,0.0397,0.2424,0.1333,0.0531,0.0242,0.0395,0.0249,0.2568,0.1238,0.0479,0.0162,0.0200,0.0398,0.0237,0.2703,0.1172,0.0468
73,837315.4304,845595.3454,Shrubland,0.0179,0.0414,0.1572,0.2222,0.0418,0.0689,0.0563,0.2401,0.1657,0.0770,0.0316,0.0554,0.0410,0.2442,0.1588,0.0706,0.0221,0.0263,0.0482,0.0331,0.2636,0.1347,0.0586
74,824234.4642,827624.8768,Shrubland,0.0132,0.0275,0.1612,0.2509,0.0327,0.0495,0.0359,0.2158,0.1247,0.0519,0.0246,0.0388,0.0263,0.2364,0.1193,0.0474,0.0246,0.0270,0.0453,0.0272,0.2588,0.1188,0.0491
75,816884.0201,830173.0594,Shrubland,0.0338,0.0536,0.1490,0.2023,0.0507,0.0660,0.0580,0.1937,0.1307,0.0631,0.0406,0.0546,0.0450,0.2114,0.1176,0.0530,0.0292,0.0338,0.0515,0.0384,0.2348,0.1177,0.0518
76,828826.7087,842743.8302,Shrubland,0.0227,0.0369,0.1441,0.2115,0.0504,0.0733,0.0629,0.2205,0.1649,0.0816,0.0407,0.0618,0.0521,0.2287,0.1694,0.0817,0.0331,0.0373,0.0628,0.0490,0.2498,0.1678,0.0796
77,820035.8381,836984.4619,Water,0.0481,0.0580,0.0619,0.0319,0.0562,0.0760,0.0606,0.0705,0.0257,0.0171,0.0491,0.0682,0.0522,0.0692,0.0240,0.0131,0.0266,0.0353,0.0629,0.0479,0.0474,0.0200,0.0118
78,820785.8892,836805.7884,Water,0.0359,0.0436,0.0694,0.0552,0.0531,0.0797,0.0639,0.0793,0.0268,0.0154,0.0528,0.0777,0.0617,0.0780,0.0247,0.0136,0.0380,0.0450,0.0682,0.0522,0.0552,0.0289,0.0170
79,822316.0438,835095.2185,Water,0.0365,0.0447,0.0697,0.0590,0.0570,0.0809,0.0633,0.0741,0.0234,0.0146,0.0528,0.0714,0.0579,0.0754,0.0235,0.0146,0.0306,0.0402,0.0695,0.0511,0.0555,0.0222,0.0138
80,821834.4378,837556.2177,Water,0.0585,0.0660,0.0684,0.0502,0.0599,0.0843,0.0668,0.0947,0.0392,0.0219,0.0529,0.0759,0.0621,0.0873,0.0355,0.0200,0.0281,0.0387,0.0727,0.0567,0.0761,0.0322,0.0183
81,823096.0993,839834.1238,Water,0.0386,0.0466,0.0782,0.0618,0.0589,0.0793,0.0636,0.0786,0.0340,0.0208,0.0532,0.0741,0.0588,0.0836,0.0322,0.0191,0.0284,0.0374,0.0696,0.0513,0.0650,0.0283,0.0166
82,824204.4334,840404.0154,Water,0.0321,0.0459,0.0763,0.0627,0.0597,0.0820,0.0670,0.0809,0.0339,0.0214,0.0532,0.0703,0.0588,0.0836,0.0350,0.0197,0.0247,0.0338,0.0632,0.0487,0.0583,0.0258,0.0148
83,825495.6115,840494.2605,Water,0.0214,0.0358,0.0526,0.0304,0.0598,0.0799,0.0670,0.0959,0.0444,0.0279,0.0507,0.0691,0.0582,0.0930,0.0466,0.0279,0.0252,0.0342,0.0622,0.0453,0.0777,0.0412,0.0247
84,823605.9513,839715.1217,Water,0.0330,0.0478,0.0727,0.0557,0.0565,0.0751,0.0594,0.0804,0.0335,0.0205,0.0522,0.0703,0.0565,0.0885,0.0394,0.0240,0.0270,0.0368,0.0656,0.0475,0.0822,0.0486,0.0287
85,819583.7898,836293.5631,Water,0.0426,0.0626,0.0584,0.0432,0.0566,0.0801,0.0648,0.0697,0.0267,0.0153,0.0523,0.0742,0.0565,0.0661,0.0209,0.0125,0.0361,0.0466,0.0740,0.0544,0.0431,0.0167,0.0101
86,821148.8242,827269.9175,Water,0.0252,0.0310,0.0267,0.0171,0.0513,0.0667,0.0443,0.0410,0.0150,0.0081,0.0470,0.0585,0.0360,0.0367,0.0142,0.0072,0.0274,0.0315,0.0467,0.0274,0.0257,0.0110,0.0062
87,820749.4348,826331.3063,Water,0.0269,0.0308,0.0242,0.0164,0.0510,0.0643,0.0423,0.0384,0.0157,0.0091,0.0466,0.0562,0.0355,0.0321,0.0140,0.0079,0.0317,0.0353,0.0474,0.0280,0.0285,0.0117,0.0068
88,833085.9078,826811.2646,Water,0.0154,0.0205,0.0197,0.0194,0.0461,0.0557,0.0364,0.0415,0.0140,0.0077,0.0355,0.0425,0.0243,0.0316,0.0124,0.0073,0.0224,0.0280,0.0390,0.0205,0.0256,0.0093,0.0056
89,833175.0726,827327.9528,Water,0.0118,0.0212,0.0227,0.0249,0.0438,0.0534,0.0353,0.0415,0.0142,0.0078,0.0384,0.0433,0.0269,0.0340,0.0131,0.0068,0.0242,0.0291,0.0396,0.0211,0.0274,0.0105,0.0059
90,840348.338,829543.0158,Water,0.0314,0.0282,0.0186,0.0184,0.0468,0.0556,0.0420,0.0449,0.0196,0.0135,0.0410,0.0459,0.0327,0.0360,0.0170,0.0114,0.0248,0.0281,0.0379,0.0238,0.0241,0.0128,0.0085
91,807501.2785,810104.0286,Water,0.0432,0.0306,0.0215,0.0197,0.0584,0.0705,0.0457,0.0432,0.0163,0.0088,0.0453,0.0473,0.0331,0.0336,0.0146,0.0092,0.0355,0.0385,0.0443,0.0273,0.0331,0.0145,0.0093
92,807621.6642,810643.7797,Water,0.0451,0.0330,0.0224,0.0185,0.0578,0.0702,0.0470,0.0442,0.0188,0.0101,0.0479,0.0533,0.0336,0.0371,0.0160,0.0105,0.0363,0.0397,0.0464,0.0330,0.0362,0.0138,0.0086
93,834137.3528,823964.3399,Water,0.0258,0.0267,0.0394,0.0437,0.0426,0.0526,0.0355,0.0454,0.0158,0.0084,0.0355,0.0454,0.0287,0.0421,0.0122,0.0060,0.0267,0.0323,0.0451,0.0274,0.0297,0.0112,0.0061
94,833356.0852,824025.8292,Water,0.0273,0.0261,0.0363,0.0432,0.0553,0.0667,0.0400,0.0440,0.0182,0.0091,0.0493,0.0625,0.0344,0.0483,0.0148,0.0065,0.0351,0.0454,0.0686,0.0343,0.0365,0.0150,0.0081
95,844144.3395,837619.735,Water,0.0167,0.0180,0.0160,0.0079,0.0421,0.0495,0.0330,0.0300,0.0091,0.0062,0.0382,0.0412,0.0262,0.0231,0.0080,0.0054,0.0149,0.0226,0.0364,0.0190,0.0141,0.0068,0.0048
96,840646.2144,812804.6471,Woodland,0.0123,0.0362,0.1631,0.2467,0.0336,0.0482,0.0350,0.2290,0.1079,0.0415,0.0247,0.0368,0.0232,0.2342,0.1064,0.0412,0.0174,0.0217,0.0414,0.0242,0.2612,0.1068,0.0443
97,833596.3586,814905.3448,Woodland,0.0082,0.0293,0.1492,0.2303,0.0325,0.0454,0.0339,0.2284,0.1131,0.0419,0.0238,0.0358,0.0232,0.2356,0.1084,0.0409,0.0187,0.0221,0.0381,0.0248,0.2626,0.1107,0.0434
98,832422.5764,815295.1694,Woodland,0.0030,0.0200,0.1258,0.1926,0.0309,0.0443,0.0314,0.2046,0.1032,0.0402,0.0225,0.0346,0.0215,0.2148,0.1016,0.0402,0.0147,0.0192,0.0362,0.0220,0.2373,0.1033,0.0426
99,836894.6169,812956.5568,Woodland,0.0197,0.0329,0.1798,0.2770,0.0368,0.0524,0.0384,0.2773,0.1285,0.0488,0.0269,0.0439,0.0267,0.2890,0.1268,0.0480,0.0222,0.0257,0.0464,0.0266,0.3103,0.1207,0.0477
100,810794.4877,812987.217,Woodland,0.0099,0.0305,0.1637,0.2657,0.0330,0.0481,0.0364,0.2255,0.1141,0.0447,0.0258,0.0374,0.0253,0.2384,0.1115,0.0436,0.0214,0.0241,0.0409,0.0266,0.2406,0.1044,0.0422
101,816314.783,811304.6929,Woodland,0.0273,0.0371,0.1998,0.3210,0.0431,0.0605,0.0446,0.3045,0.1519,0.0612,0.0326,0.0502,0.0316,0.3146,0.1501,0.0599,0.0172,0.0222,0.0476,0.0269,0.3300,0.1368,0.0566
102,817546.2482,814426.7349,Woodland,0.0227,0.0342,0.1544,0.2356,0.0410,0.0589,0.0445,0.2321,0.1324,0.0549,0.0318,0.0472,0.0315,0.2331,0.1232,0.0513,0.0241,0.0268,0.0477,0.0296,0.2474,0.1213,0.0514
103,810672.5412,810885.8541,Woodland,0.0135,0.0276,0.2072,0.3187,0.0369,0.0543,0.0392,0.2704,0.1291,0.0504,0.0262,0.0413,0.0261,0.2845,0.1256,0.0470,0.0300,0.0317,0.0477,0.0314,0.2882,0.1195,0.0478
104,843763.478,822797.8281,Woodland,0.0160,0.0261,0.1457,0.2188,0.0355,0.0499,0.0365,0.2252,0.1156,0.0459,0.0262,0.0391,0.0265,0.2492,0.1171,0.0461,0.0179,0.0214,0.0412,0.0262,0.2560,0.1097,0.0449
105,842086.7075,822944.7328,Woodland,0.0124,0.0292,0.1830,0.2930,0.0310,0.0468,0.0320,0.2558,0.1225,0.0452,0.0235,0.0370,0.0225,0.2619,0.1169,0.0439,0.0214,0.0230,0.0408,0.0251,0.2915,0.1175,0.0454
106,843762.3348,824594.3955,Woodland,0.0167,0.0324,0.1784,0.2815,0.0369,0.0529,0.0381,0.2607,0.1224,0.0481,0.0289,0.0452,0.0277,0.2770,0.1214,0.0455,0.0180,0.0224,0.0451,0.0267,0.2980,0.1191,0.0477
107,847453.3996,829601.8445,Woodland,0.0146,0.0240,0.1909,0.3065,0.0302,0.0467,0.0314,0.2723,0.1190,0.0426,0.0233,0.0379,0.0234,0.2772,0.1167,0.0426,0.0200,0.0222,0.0409,0.0239,0.2930,0.1137,0.0439
108,848626.0573,829155.5246,Woodland,0.0142,0.0256,0.1777,0.2839,0.0323,0.0468,0.0325,0.2543,0.1161,0.0442,0.0241,0.0365,0.0226,0.2688,0.1160,0.0429,0.0156,0.0197,0.0386,0.0233,0.2752,0.1111,0.0432
109,854925.4684,831287.1445,Woodland,0.0116,0.0339,0.1671,0.2608,0.0373,0.0552,0.0387,0.2514,0.1343,0.0560,0.0295,0.0451,0.0280,0.2802,0.1309,0.0517,0.0105,0.0169,0.0426,0.0231,0.3090,0.1266,0.0500
110,835725.8039,823756.1388,Woodland,0.0055,0.0270,0.1420,0.2129,0.0302,0.0437,0.0326,0.2083,0.1059,0.0415,0.0226,0.0358,0.0232,0.2193,0.1054,0.0405,0.0220,0.0235,0.0383,0.0247,0.2445,0.1051,0.0422
111,836562.4132,828615.4084,Woodland,0.0199,0.0377,0.1620,0.2239,0.0376,0.0514,0.0401,0.2096,0.1088,0.0436,0.0275,0.0399,0.0283,0.2228,0.1053,0.0421,0.0202,0.0237,0.0412,0.0263,0.2472,0.1048,0.0441
112,837433.9745,832245.3446,Woodland,0.0166,0.0242,0.1545,0.2539,0.0346,0.0490,0.0379,0.2238,0.1252,0.0509,0.0249,0.0379,0.0267,0.2143,0.1208,0.0516,0.0211,0.0241,0.0390,0.0262,0.2300,0.1097,0.0477
113,834524.3766,829932.8817,Woodland,0.0029,0.0283,0.1649,0.2583,0.0315,0.0471,0.0357,0.2609,0.1374,0.0514,0.0228,0.0373,0.0245,0.2582,0.1291,0.0501,0.0206,0.0242,0.0419,0.0268,0.2836,0.1272,0.0499
114,836353.0057,832003.6047,Woodland,0.0032,0.0270,0.1630,0.2614,0.0327,0.0459,0.0348,0.2449,0.1250,0.0483,0.0231,0.0347,0.0229,0.2467,0.1183,0.0459,0.0212,0.0237,0.0377,0.0243,0.2738,0.1165,0.0464
115,836325.0101,839746.7158,Woodland,0.0133,0.0336,0.1623,0.2582,0.0361,0.0516,0.0392,0.2450,0.1315,0.0544,0.0284,0.0436,0.0292,0.2551,0.1335,0.0546,0.0197,0.0237,0.0459,0.0286,0.3039,0.1367,0.0558
116,840823.7341,839264.6249,Woodland,0.0108,0.0281,0.1942,0.2942,0.0298,0.0460,0.0332,0.2654,0.1262,0.0492,0.0233,0.0370,0.0226,0.2789,0.1308,0.0507,0.0227,0.0255,0.0424,0.0254,0.3033,0.1230,0.0490
117,844604.4267,843103.6816,Woodland,0.0159,0.0268,0.2035,0.3290,0.0360,0.0529,0.0362,0.2902,0.1313,0.0495,0.0249,0.0403,0.0233,0.3044,0.1283,0.0476,0.0175,0.0203,0.0417,0.0227,0.3276,0.1266,0.0489
118,837193.683,842026.1374,Woodland,0.0053,0.0262,0.1462,0.2264,0.0380,0.0527,0.0404,0.2155,0.1129,0.0447,0.0264,0.0399,0.0269,0.2252,0.1085,0.0448,0.0148,0.0193,0.0402,0.0247,0.2471,0.1113,0.0457
119,830207.281,837677.5578,Woodland,0.0215,0.0375,0.1601,0.2606,0.0430,0.0593,0.0479,0.2334,0.1282,0.0580,0.0339,0.0484,0.0343,0.2577,0.1322,0.0570,0.0207,0.0261,0.0468,0.0308,0.2868,0.1241,0.0530
120,825789.439,828703.8211,Woodland,0.0000,0.0213,0.1745,0.2914,0.0310,0.0467,0.0348,0.2508,0.1253,0.0505,0.0230,0.0357,0.0231,0.2507,0.1232,0.0483,0.0205,0.0241,0.0428,0.0278,0.2930,0.1271,0.0516
